(219,163),(221,164),(222,166),(224,167),(226,168),(228,169),(229,171),(230,173),(231,175),(232,177),(233,179),(232,181),(231,179),(230,177),(229,175)
(231,176),(230,178),(231,180),(229,179),(231,178),(230,176),(229,174),(228,172),(227,170),(225,169),(223,168),(221,167),(219,166),(217,165),(219,164)
(217,163),(215,162),(213,161),(211,160),(209,159),(207,158),(205,157),(203,156),(201,157),(203,158),(205,159),(207,160),(209,161),(211,162),(213,163)
(215,164),(216,166),(217,164),(219,165),(221,166),(222,168),(224,169),(226,170),(227,172),(228,170),(229,172),(228,174),(229,176),(227,175),(228,173)
(227,171),(226,169),(224,168),(222,167),(220,166),(218,165),(216,164),(214,163),(212,162),(210,161),(208,160),(206,159),(204,158),(202,159),(200,158)
(201,156),(203,157),(205,158),(207,159),(209,160),(211,161),(213,162),(214,164),(212,163),(210,162),(208,161),(206,160),(204,159),(202,158),(200,159)
(199,157),(197,158),(195,159),(193,160),(195,161),(197,160),(199,159),(201,158),(203,159),(205,160),(207,161),(209,162),(211,163),(213,164),(215,165)
(217,166),(219,167),(221,168),(223,169),(225,170),(226,172),(224,171),(222,170),(220,169),(218,168),(220,167),(218,166),(216,165),(217,167),(219,168)
(221,169),(223,170),(225,171),(226,173),(224,172),(226,171),(224,170),(222,169),(220,168),(218,167),(219,169),(221,170),(223,171),(225,172),(227,173)
(228,175),(229,177),(230,179),(232,180),(233,182),(234,184),(233,186),(232,184),(231,182),(230,180),(229,178),(228,176),(227,174),(225,173),(223,172)
(221,171),(219,170),(217,169),(216,167),(214,166),(212,165),(210,164),(208,163),(206,162),(204,161),(202,160),(200,161),(201,159),(199,158),(198,160)
(196,161),(197,159),(195,160),(193,161),(191,162),(192,160),(190,161),(188,162),(190,163),(192,162),(194,161),(196,160),(198,161),(200,160),(202,161)
(204,160),(206,161),(208,162),(210,163),(212,164),(214,165),(215,167),(217,168),(218,170),(220,171),(222,172),(224,173),(226,174),(227,176),(228,178)
(229,180),(231,181),(232,183),(233,185),(234,187),(232,186),(233,188),(234,190),(235,192),(236,194),(237,196),(238,198),(237,200),(236,198),(235,196)
(234,194),(233,192),(235,193),(234,191),(233,189),(232,187),(231,185),(230,183),(229,181),(228,179),(227,177),(226,175),(224,174),(222,173),(220,172)
(222,171),(220,170),(218,169),(216,168),(215,166),(213,165),(211,164),(209,163),(207,162),(205,161),(203,160),(204,162),(206,163),(208,164),(210,165)
(212,166),(214,167),(215,169),(213,168),(211,167),(213,166),(211,165),(209,164),(207,163),(205,162),(203,161),(201,160),(199,161),(197,162),(195,163)
(193,162),(191,163),(189,164),(187,165),(185,166),(183,167),(181,168),(179,169),(177,170),(175,171),(176,173),(178,172),(179,170),(181,169),(183,168)
(181,167),(183,166),(185,165),(187,164),(189,163),(191,164),(193,163),(195,162),(197,161),(199,160),(201,161),(203,162),(205,163),(207,164),(209,165)
(211,166),(213,167),(215,168),(216,170),(218,171),(219,173),(221,172),(223,173),(225,174),(226,176),(228,177),(227,179),(226,177),(225,175),(223,174)
(221,173),(219,172),(217,171),(216,169),(214,168),(212,167),(210,166),(208,165),(206,164),(204,163),(202,162),(200,163),(198,162),(196,163),(194,162)
(192,163),(190,164),(188,165),(186,166),(184,167),(182,168),(180,169),(178,170),(180,171),(182,170),(184,169),(185,167),(187,166),(189,165),(188,167)
(186,168),(185,170),(184,168),(182,169),(180,170),(178,171),(176,172),(174,173),(172,174),(171,176),(173,175),(175,174),(177,173),(179,172),(181,171)
(183,170),(185,169),(186,167),(188,166),(190,165),(192,164),(194,163),(196,162),(198,163),(200,162),(202,163),(204,164),(206,165),(208,166),(210,167)
(212,168),(214,169),(215,171),(217,170),(219,171),(217,172),(218,174),(220,173),(222,174),(224,175),(225,177),(227,178),(228,180),(230,181),(231,183)
(232,185),(230,184),(229,182),(227,181),(226,179),(224,178),(225,176),(226,178),(227,180),(228,182),(229,184),(230,182),(231,184),(230,186),(231,188)
(232,190),(231,192),(233,191),(234,193),(235,195),(236,197),(237,199),(238,201),(237,203),(236,205),(235,207),(234,209),(233,211),(232,213),(231,215)
(233,214),(232,216),(231,218),(230,220),(229,222),(228,224),(226,225),(225,227),(223,228),(221,229),(219,230),(217,231),(215,232),(213,233),(211,234)
(209,235),(207,236),(205,237),(203,236),(201,237),(199,238),(198,236),(197,238),(196,240),(194,239),(192,238),(190,237),(188,236),(186,235),(184,234)
(182,233),(180,232),(178,231),(176,230),(174,229),(173,227),(175,228),(177,229),(179,230),(181,231),(183,232),(185,233),(187,234),(189,235),(191,236)
(193,237),(195,238),(194,236),(192,235),(190,234),(188,233),(186,232),(184,231),(182,230),(180,229),(178,228),(176,227),(174,226),(173,228),(172,226)
(174,227),(176,228),(178,229),(180,230),(182,231),(184,232),(186,233),(188,234),(190,235),(192,236),(194,237),(196,238),(198,239),(200,238),(198,237)
(196,236),(194,235),(195,237),(193,236),(191,235),(189,234),(187,233),(185,232),(183,231),(181,230),(179,229),(177,228),(175,227),(174,225),(176,226)
(178,227),(180,228),(182,229),(184,230),(186,231),(188,232),(190,233),(192,234),(191,232),(189,233),(191,234),(193,235),(195,236),(197,237),(199,236)
(197,235),(195,234),(193,233),(195,232),(194,234),(196,235),(197,233),(198,235),(199,237),(197,236),(196,234),(194,233),(195,235),(193,234),(191,233)
(189,232),(187,231),(185,230),(183,229),(181,228),(179,227),(177,226),(175,225),(173,224),(171,223),(172,225),(173,223),(172,221),(171,219),(170,221)
(169,219),(168,217),(170,218),(171,220),(172,222),(174,223),(173,225),(172,223),(171,221),(170,219),(169,217),(168,215),(167,213),(166,211),(165,209)
(164,207),(163,205),(162,203),(160,202),(159,200),(161,201),(160,199),(159,197),(161,196),(162,198),(161,200),(162,202),(160,201),(161,203),(163,204)
(164,206),(165,208),(166,210),(167,212),(168,214),(169,216),(171,217),(169,218),(168,216),(167,214),(166,212),(165,210),(164,208),(163,206),(162,204)
(161,202),(160,200),(161,198),(162,196),(163,194),(164,192),(162,193),(163,191),(164,189),(165,187),(166,185),(167,183),(169,182),(167,181),(168,179)
(170,180),(172,179),(170,178),(169,180),(171,181),(170,183),(169,181),(168,183),(167,185),(166,183),(168,182),(167,184),(165,185),(164,187),(163,189)
(165,188),(166,186),(168,185),(167,187),(166,189),(165,191),(164,193),(163,195),(162,197),(161,199),(162,201),(163,203),(164,205),(165,207),(166,209)
(167,211),(168,213),(169,215),(170,217),(172,218),(173,220),(174,222),(175,224),(177,225),(175,226),(177,227),(179,228),(181,229),(183,230),(185,231)
(187,232),(189,231),(187,230),(185,229),(183,228),(181,227),(179,226),(178,224),(176,225),(174,224),(176,223),(175,221),(173,222),(172,220),(171,218)
(170,216),(169,214),(168,212),(167,210),(166,208),(165,206),(164,204),(163,202),(162,200),(163,198),(161,197),(162,195),(163,193),(164,191),(165,189)
(166,187),(168,186),(167,188),(166,190),(165,192),(164,194),(163,196),(165,195),(164,197),(163,199),(164,201),(165,203),(166,205),(167,207),(168,209)
(169,211),(170,213),(171,215),(172,217),(173,219),(174,221),(175,223),(177,224),(178,226),(180,227),(182,228),(184,229),(186,230),(188,231),(190,232)
(192,233),(193,231),(191,230),(192,232),(190,231),(188,230),(186,229),(184,228),(182,227),(180,226),(178,225),(176,224),(177,222),(179,223),(180,225)
(182,226),(184,227),(186,228),(188,229),(190,230),(192,231),(194,232),(196,233),(198,234),(200,235),(202,236),(204,235),(206,234),(208,233),(210,232)
(209,234),(211,233),(213,232),(215,231),(217,230),(219,229),(221,228),(223,227),(224,225),(226,224),(228,223),(229,221),(230,219),(231,217),(232,215)
(233,213),(234,211),(235,209),(236,207),(237,205),(238,203),(237,201),(236,203),(235,205),(234,207),(233,209),(232,211),(231,213),(230,215),(229,217)
(228,219),(227,221),(226,223),(228,222),(227,224),(225,225),(223,226),(221,227),(219,228),(217,229),(215,230),(213,231),(211,232),(209,233),(207,234)
(205,235),(203,234),(204,236),(202,237),(200,236),(202,235),(204,234),(206,235),(208,234),(210,233),(212,232),(214,231),(216,230),(218,229),(220,228)
(222,227),(224,226),(225,224),(227,223),(228,221),(229,219),(230,217),(228,218),(227,220),(226,222),(224,223),(223,225),(221,226),(219,227),(217,228)
(215,229),(213,230),(211,231),(209,232),(207,233),(205,234),(203,235),(201,236),(199,235),(197,234),(195,233),(193,232),(191,231),(189,230),(187,229)
(185,228),(183,227),(181,226),(179,225),(181,224),(183,225),(185,226),(187,227),(189,228),(191,229),(193,230),(195,231),(197,232),(199,233),(201,234)
(203,233),(205,232),(207,231),(206,233),(208,232),(210,231),(212,230),(214,229),(216,228),(218,227),(220,226),(222,225),(224,224),(225,222),(223,223)
(221,224),(222,226),(220,227),(218,228),(216,229),(214,230),(212,231),(213,229),(211,230),(209,231),(207,232),(205,233),(206,231),(204,232),(202,233)
(201,235),(199,234),(201,233),(203,232),(202,234),(204,233),(206,232),(208,231),(210,230),(212,229),(214,228),(216,227),(218,226),(220,225),(222,224)
(223,222),(225,223),(227,222),(225,221),(226,219),(228,220),(229,218),(230,216),(231,214),(232,212),(233,210),(234,208),(235,206),(236,204),(235,202)
(236,200),(237,198),(238,200),(236,199),(235,197),(234,195),(236,196),(235,194),(233,193),(232,191),(234,192),(233,190),(232,188),(231,186),(229,185)
(228,183),(226,182),(228,181),(229,183),(230,185),(231,187),(232,189),(230,190),(229,188),(231,189),(230,187),(228,186),(227,184),(225,183),(227,182)
(226,180),(225,178),(224,176),(222,175),(220,174),(218,173),(216,172),(215,170),(213,169),(211,168),(209,167),(207,166),(205,165),(203,164),(201,163)
(199,162),(197,163),(195,164),(193,165),(191,166),(189,167),(187,168),(186,170),(185,168),(183,169),(181,170),(179,171),(177,172),(175,173),(174,175)
(173,177),(175,176),(176,174),(178,173),(180,172),(182,171),(184,170),(186,169),(187,167),(189,166),(191,165),(193,164),(195,165),(197,164),(199,163)
(201,162),(203,163),(205,164),(207,165),(209,166),(207,167),(205,166),(203,165),(201,164),(199,165),(197,166),(196,164),(194,165),(192,166),(190,167)
(188,168),(187,170),(189,169),(191,168),(190,166),(192,165),(194,164),(193,166),(191,167),(189,168),(187,169),(186,171),(188,170),(190,169),(192,168)
(194,167),(196,166),(198,165),(200,164),(202,165),(204,166),(206,167),(208,168),(210,169),(212,170),(214,171),(215,173),(216,171),(218,172),(216,173)
(214,172),(213,170),(211,169),(209,168),(207,169),(208,167),(206,166),(204,165),(202,164),(201,166),(203,167),(205,168),(203,169),(204,167),(202,166)
(200,165),(198,164),(196,165),(194,166),(192,167),(190,168),(188,169),(187,171),(189,170),(191,169),(193,168),(195,167),(197,168),(199,167),(201,168)
(200,166),(199,164),(198,166),(196,167),(197,165),(195,166),(193,167),(195,168),(197,167),(199,166),(201,165),(202,167),(204,168),(203,166),(205,167)
(207,168),(209,169),(211,170),(210,168),(212,169),(214,170),(212,171),(210,170),(208,169),(206,168),(205,170),(207,171),(206,169),(208,170),(210,171)
(212,172),(214,173),(213,171),(215,172),(217,173),(219,174),(221,175),(223,176),(221,177),(220,175),(222,176),(221,174),(223,175),(224,177),(225,179)
(226,181),(227,183),(228,185),(229,187),(230,189),(231,191),(232,193),(233,195),(234,197),(235,199),(236,201),(235,203),(234,205),(233,207),(232,209)
(231,211),(230,213),(229,215),(228,217),(227,219),(226,221),(224,220),(225,218),(226,220),(227,218),(228,216),(229,214),(230,212),(231,210),(232,208)
(233,206),(234,204),(233,202),(235,201),(234,199),(233,197),(235,198),(234,200),(233,198),(234,196),(233,194),(232,192),(231,190),(230,188),(229,186)
(228,184),(226,185),(227,187),(228,189),(229,191),(230,193),(232,194),(233,196),(234,198),(235,200),(236,202),(235,204),(234,206),(233,208),(232,210)
(231,212),(230,214),(229,216),(227,217),(228,215),(229,213),(230,211),(231,209),(232,207),(233,205),(234,203),(233,201),(232,199),(231,197),(232,195)
(231,193),(230,191),(229,189),(228,187),(227,185),(226,183),(225,181),(224,179),(223,177),(221,176),(219,175),(217,174),(218,176),(220,177),(222,178)
(223,180),(224,182),(225,180),(223,179),(222,177),(220,176),(218,175),(216,174),(217,176),(219,177),(221,178),(222,180),(223,178),(224,180),(225,182)
(226,184),(227,186),(228,188),(229,190),(230,192),(231,194),(232,196),(230,195),(229,193),(228,191),(227,189),(226,187),(225,185),(224,183),(223,181)
(222,179),(220,178),(219,176),(217,175),(215,174),(213,173),(211,172),(209,171),(207,170),(205,169),(203,168),(201,167),(199,168),(197,169),(198,167)
(196,168),(194,169),(192,170),(190,171),(188,172),(186,173),(185,171),(183,172),(181,173),(179,174),(177,175),(176,177),(174,176),(172,177),(171,179)
(170,181),(169,183),(171,182),(172,180),(173,178),(175,177),(173,176),(175,175),(177,174),(179,173),(181,172),(183,171),(185,172),(183,173),(184,171)
(182,172),(180,173),(178,174),(176,175),(178,176),(180,175),(182,174),(184,173),(186,172),(188,171),(190,170),(192,169),(194,168),(196,169),(198,168)
(200,167),(202,168),(204,169),(206,170),(208,171),(210,172),(209,170),(211,171),(213,172),(214,174),(216,175),(217,177),(219,178),(221,179),(222,181)
(220,180),(218,179),(216,178),(218,177),(216,176),(214,175),(212,174),(210,173),(208,172),(206,171),(204,170),(202,169),(200,168),(198,169),(196,170)
(194,171),(193,169),(191,170),(189,171),(187,172),(185,173),(183,174),(184,172),(182,173),(180,174),(178,175),(176,176),(174,177),(172,178),(171,180)
(170,182),(169,184),(171,183),(172,181),(173,179),(175,178),(174,180),(173,182),(172,184),(170,185),(168,184),(167,186),(166,188),(165,190),(166,192)
(165,194),(164,196),(165,198),(163,197),(162,199),(164,200),(165,202),(163,201),(164,203),(165,205),(166,207),(167,209),(168,211),(169,213),(170,215)
(172,216),(173,218),(174,220),(172,219),(173,221),(175,222),(177,223),(179,224),(181,225),(183,226),(185,227),(187,228),(189,229),(188,227),(190,228)
(192,229),(194,230),(196,231),(198,232),(200,233),(202,232),(204,231),(206,230),(208,229),(210,228),(209,230),(211,229),(213,228),(215,227),(217,226)
(219,225),(220,223),(221,225),(223,224),(224,222),(225,220),(226,218),(227,216),(228,214),(229,212),(230,210),(231,208),(232,206),(233,204),(234,202)
(233,200),(232,198),(231,196),(230,194),(229,192),(228,190),(227,188),(226,186),(225,184),(223,183),(224,181),(222,182),(221,180),(219,179),(217,178)
(215,177),(213,176),(215,175),(213,174),(211,173),(209,172),(207,173),(205,172),(203,171),(201,170),(199,169),(197,170),(195,169),(193,170),(191,171)
(189,172),(187,173),(185,174),(183,175),(181,174),(179,175),(177,176),(176,178),(174,179),(173,181),(172,183),(170,184),(169,186),(168,188),(167,190)
(169,189),(168,187),(169,185),(170,187),(171,185),(173,184),(172,182),(173,180),(174,178),(175,180),(174,182),(176,181),(175,179),(174,181),(175,183)
(174,185),(173,183),(171,184),(172,186),(171,188),(169,187),(168,189),(167,191),(166,193),(167,195),(165,196),(164,198),(163,200),(164,202),(165,204)
(166,206),(167,208),(168,210),(169,212),(170,214),(171,216),(173,217),(174,219),(176,220),(175,218),(174,216),(172,215),(171,213),(170,211),(169,209)
(168,207),(167,205),(166,203),(165,201),(164,199),(166,200),(167,202),(166,204),(167,206),(168,208),(169,210),(170,212),(171,214),(173,215),(174,217)
(175,219),(176,221),(178,222),(180,223),(182,224),(184,225),(186,226),(185,224),(184,226),(182,225),(180,224),(178,223),(176,222),(175,220),(174,218)
(173,216),(172,214),(171,212),(170,210),(169,208),(168,206),(167,204),(166,202),(165,200),(166,198),(167,200),(165,199),(166,197),(167,199),(166,201)
(167,203),(168,205),(169,207),(170,209),(171,211),(172,213),(174,214),(175,216),(176,218),(177,220),(179,221),(181,222),(183,223),(182,221),(181,223)
(179,222),(177,221),(176,219),(175,217),(174,215),(173,213),(172,211),(171,209),(170,207),(169,205),(168,203),(167,201),(166,199),(165,197),(164,195)
(165,193),(166,191),(167,189),(168,191),(167,193),(166,195),(167,197),(168,199),(169,201),(170,203),(168,204),(169,206),(170,208),(171,210),(172,212)
(173,214),(175,215),(176,217),(177,219),(178,221),(180,222),(182,223),(184,224),(186,225),(188,226),(186,227),(188,228),(190,229),(192,230),(194,231)
(196,232),(198,233),(200,234),(201,232),(203,231),(205,230),(207,229),(209,228),(208,230),(210,229),(212,228),(214,227),(216,226),(215,228),(217,227)
(219,226),(218,224),(216,225),(214,226),(212,227),(213,225),(215,226),(217,225),(219,224),(221,223),(222,221),(223,219),(224,221),(222,222),(223,220)
(225,219),(226,217),(227,215),(228,213),(229,211),(230,209),(231,207),(232,205),(233,203),(234,201),(233,199),(232,197),(231,195),(230,197),(231,199)
(232,201),(231,203),(230,205),(232,204),(231,206),(230,208),(229,210),(228,212),(227,214),(226,216),(224,217),(225,215),(226,213),(227,211),(228,209)
(229,207),(228,205),(230,206),(231,204),(232,202),(231,200),(230,198),(229,196),(228,194),(227,192),(226,190),(225,188),(224,186),(223,184),(221,183)
(223,182),(224,184),(225,186),(226,188),(227,190),(228,192),(229,194),(230,196),(231,198),(232,200),(231,202),(230,204),(232,203),(231,205),(230,207)
(229,209),(228,211),(227,213),(226,215),(225,217),(224,219),(223,221),(222,223),(220,224),(218,225),(219,223),(221,222),(222,220),(223,218),(224,216)
(225,214),(226,212),(227,210),(228,208),(229,206),(227,207),(229,208),(228,210),(227,212),(226,214),(225,216),(224,218),(222,219),(221,221),(219,222)
(217,223),(215,224),(216,222),(217,224),(215,225),(213,226),(211,227),(212,225),(213,227),(211,228),(209,229),(207,230),(205,231),(203,230),(201,231)
(199,232),(197,231),(195,230),(193,229),(191,228),(189,227),(187,226),(185,225),(183,224),(184,222),(186,223),(187,225),(189,226),(191,227),(193,228)
