(312,267),(313,265),(314,263),(315,261),(316,259),(317,257),(318,255),(319,253),(317,254),(318,256),(319,254),(320,252),(321,250),(320,248),(319,246)
(318,244),(317,242),(316,240),(315,238),(314,236),(316,237),(315,235),(314,233),(313,231),(312,229),(311,227),(310,225),(309,223),(308,225),(309,227)
(310,229),(311,231),(312,233),(313,235),(314,237),(315,239),(316,241),(317,243),(318,245),(316,244),(317,246),(318,248),(319,250),(318,252),(317,250)
(319,251),(318,253),(317,255),(316,257),(315,259),(317,258),(316,260),(315,262),(314,264),(313,266),(312,268),(311,270),(310,272),(309,274),(308,276)
(307,278),(306,280),(305,282),(304,284),(303,286),(302,288),(301,290),(300,292),(298,293),(299,291),(300,289),(301,287),(302,285),(303,283),(304,281)
(305,279),(306,277),(307,279),(308,277),(309,275),(310,273),(311,271),(312,269),(313,267),(311,268),(310,270),(309,272),(308,274),(307,276),(306,278)
(305,280),(304,282),(303,284),(302,286),(301,288),(299,289),(298,291),(296,292),(297,290),(298,292),(299,290),(300,288),(301,286),(302,284),(303,282)
(304,280),(305,278),(306,276),(307,274),(309,273),(310,271),(311,269),(310,267),(309,269),(308,271),(307,273),(306,275),(305,277),(304,279),(303,281)
(302,283),(301,285),(300,287),(298,288),(299,286),(300,284),(301,282),(302,280),(303,278),(304,276),(305,274),(307,275),(308,273),(309,271),(310,269)
(311,267),(312,265),(313,263),(314,261),(312,262),(313,264),(314,262),(315,260),(314,258),(313,260),(312,258),(314,259),(315,257),(316,255),(317,253)
(319,252),(320,250),(319,248),(318,246),(317,244),(315,243),(316,245),(317,247),(318,249),(317,251),(316,253),(315,255),(314,257),(316,256),(315,258)
(314,260),(313,262),(312,264),(311,266),(310,268),(309,270),(308,272),(306,273),(307,271),(308,269),(309,267),(310,265),(311,263),(312,261),(313,259)
(311,260),(313,261),(312,263),(311,265),(310,263),(311,261),(312,259),(313,257),(315,256),(316,254),(317,252),(318,250),(316,249),(315,251),(314,253)
(316,252),(318,251),(319,249),(318,247),(317,245),(316,243),(315,241),(314,239),(313,237),(312,235),(311,233),(313,234),(312,232),(311,230),(310,228)
(309,226),(308,224),(307,222),(306,220),(305,218),(303,219),(304,221),(306,222),(307,224),(308,226),(309,228),(310,230),(311,232),(312,234),(313,236)
(314,238),(313,240),(314,242),(315,244),(316,246),(317,248),(316,250),(315,252),(314,254),(313,256),(312,254),(314,255),(315,253),(316,251),(317,249)
(316,247),(315,245),(314,243),(313,241),(315,242),(314,240),(313,238),(312,236),(311,234),(310,232),(309,230),(308,228),(307,226),(306,224),(305,222)
(304,220),(303,218),(302,216),(301,214),(300,212),(299,210),(298,208),(297,206),(296,204),(294,203),(292,202),(290,201),(288,200),(286,199),(284,198)
(283,196),(281,195),(279,194),(277,193),(275,194),(276,192),(278,193),(280,194),(282,195),(281,197),(279,196),(277,195),(278,197),(279,195),(281,196)
(283,197),(285,198),(287,199),(289,200),(291,201),(293,202),(294,204),(296,205),(297,207),(298,209),(299,211),(300,213),(301,215),(299,214),(301,213)
(300,211),(299,209),(298,207),(297,205),(295,204),(293,203),(291,202),(289,201),(287,200),(285,199),(286,201),(288,202),(290,203),(292,204),(294,205)
(296,206),(297,208),(298,210),(299,212),(300,214),(302,215),(303,217),(304,219),(305,221),(306,223),(307,225),(308,227),(309,229),(310,231),(309,233)
(310,235),(311,237),(312,239),(311,241),(313,242),(314,244),(315,246),(316,248),(315,250),(314,248),(313,246),(315,247),(314,245),(312,244),(311,242)
(313,243),(314,241),(312,240),(311,238),(313,239),(312,237),(311,235),(310,233),(309,231),(308,229),(307,227),(306,225),(305,223),(303,222),(302,220)
(301,218),(300,216),(298,215),(299,213),(298,211),(297,209),(296,207),(295,205),(293,204),(291,203),(289,202),(287,201),(285,200),(283,199),(282,197)
(280,196),(278,195),(276,194),(274,193),(272,192),(270,191),(268,190),(266,189),(264,188),(262,187),(260,186),(258,185),(259,187),(261,186),(259,185)
(257,184),(255,183),(253,184),(255,185),(257,186),(255,187),(256,185),(254,184),(252,183),(250,184),(248,185),(246,186),(244,187),(242,188),(240,189)
(238,190),(236,191),(234,192),(232,193),(230,194),(228,195),(226,196),(225,198),(224,196),(226,195),(228,194),(230,193),(232,192),(234,191),(236,190)
(238,189),(240,188),(242,187),(244,186),(246,185),(248,184),(250,183),(252,184),(254,185),(253,183),(255,184),(257,185),(259,186),(261,187),(263,188)
(265,189),(267,190),(269,191),(271,192),(272,194),(273,192),(271,191),(269,190),(267,189),(265,188),(263,187),(261,188),(263,189),(265,190),(267,191)
(269,192),(271,193),(273,194),(275,193),(277,194),(275,195),(277,196),(279,197),(281,198),(282,200),(284,199),(286,200),(288,201),(290,202),(292,203)
(293,205),(295,206),(296,208),(297,210),(298,212),(296,211),(297,213),(295,212),(297,211),(296,209),(295,207),(293,206),(291,205),(289,204),(287,203)
(285,202),(284,200),(282,199),(280,198),(281,200),(282,198),(280,197),(278,196),(276,195),(274,194),(272,193),(270,192),(268,191),(266,190),(264,189)
(262,188),(260,187),(258,186),(256,187),(254,186),(252,185),(250,186),(251,184),(253,185),(255,186),(257,187),(259,188),(261,189),(263,190),(265,191)
(267,192),(269,193),(271,194),(273,195),(275,196),(277,197),(279,198),(281,199),(283,200),(285,201),(287,202),(289,203),(291,204),(292,206),(294,207)
(295,209),(293,208),(294,206),(295,208),(296,210),(297,212),(298,214),(300,215),(301,217),(302,219),(303,221),(304,223),(305,225),(306,227),(307,229)
(308,231),(306,230),(307,228),(308,230),(309,232),(310,234),(311,236),(312,238),(310,239),(309,237),(308,235),(310,236),(309,234),(308,232),(307,230)
(306,228),(305,226),(304,224),(302,223),(304,222),(303,220),(302,218),(301,216),(299,217),(300,219),(301,221),(299,220),(301,219),(300,217),(299,215)
(298,213),(296,214),(297,216),(298,218),(299,216),(300,218),(301,220),(302,222),(303,224),(304,226),(305,224),(306,226),(305,228),(303,227),(304,225)
(305,227),(306,229),(307,231),(308,233),(309,235),(310,237),(311,239),(312,241),(310,240),(309,238),(308,236),(307,234),(306,232),(305,230),(304,228)
(303,226),(302,224),(301,222),(303,223),(302,221),(300,220),(299,218),(298,216),(297,214),(296,212),(295,210),(294,208),(292,207),(293,209),(294,211)
(295,213),(296,215),(297,217),(298,219),(299,221),(300,223),(301,225),(302,227),(303,225),(304,227),(305,229),(306,231),(307,233),(305,232),(304,230)
(303,228),(302,226),(301,224),(300,222),(298,221),(299,219),(298,217),(297,215),(296,213),(295,211),(294,209),(293,207),(292,205),(290,204),(288,203)
(286,202),(284,201),(285,203),(287,204),(289,205),(291,206),(292,208),(293,210),(294,212),(295,214),(296,216),(297,218),(298,220),(300,221),(301,223)
(302,225),(300,224),(299,222),(297,221),(296,219),(295,217),(294,215),(293,213),(292,211),(294,210),(292,209),(291,207),(290,205),(288,204),(286,203)
(284,202),(282,201),(280,200),(278,199),(276,198),(274,197),(276,196),(274,195),(272,196),(270,195),(268,194),(270,193),(268,192),(266,191),(264,190)
(262,189),(260,188),(258,187),(256,186),(257,188),(259,189),(261,190),(263,191),(265,192),(267,193),(269,194),(271,195),(273,196),(275,197),(277,198)
(279,199),(280,201),(282,202),(284,203),(283,201),(281,202),(283,203),(285,204),(287,205),(289,206),(290,208),(288,207),(290,206),(288,205),(286,204)
(287,206),(289,207),(291,208),(292,210),(293,212),(294,214),(295,216),(296,218),(297,220),(298,222),(299,224),(300,226),(301,228),(303,229),(304,231)
(305,233),(307,232),(308,234),(309,236),(310,238),(311,240),(312,242),(313,244),(314,246),(315,248),(314,250),(313,252),(312,250),(314,249),(313,247)
(312,245),(311,243),(310,241),(309,239),(308,237),(307,235),(306,233),(305,231),(304,229),(302,230),(303,232),(304,234),(306,235),(307,237),(308,239)
(309,241),(310,243),(311,245),(312,243),(313,245),(314,247),(315,249),(314,251),(313,249),(312,247),(310,246),(311,244),(312,246),(313,248),(311,247)
(312,249),(313,251),(311,252),(313,253),(315,254),(314,256),(313,258),(312,260),(311,262),(310,264),(309,266),(308,268),(307,270),(306,272),(305,270)
(307,269),(309,268),(310,266),(311,264),(310,262),(309,264),(308,266),(307,268),(308,270),(307,272),(306,274),(305,276),(304,278),(303,280),(302,282)
(301,284),(300,286),(299,288),(298,290),(297,292),(296,294),(294,295),(292,296),(290,297),(288,298),(286,299),(284,300),(283,302),(281,301),(279,302)
(281,303),(280,305),(278,306),(279,304),(277,305),(275,306),(273,305),(275,304),(274,306),(276,305),(278,304),(276,303),(275,305),(273,306),(271,307)
(269,308),(267,309),(265,310),(263,311),(261,312),(259,313),(257,312),(259,311),(261,310),(263,309),(265,308),(267,307),(266,309),(268,308),(270,307)
(272,306),(274,305),(276,304),(278,303),(280,302),(282,301),(283,299),(285,300),(283,301),(281,302),(279,303),(277,304),(278,302),(280,301),(282,300)
(284,299),(286,298),(288,297),(290,296),(292,295),(294,294),(296,293),(297,291),(298,289),(299,287),(300,285),(301,283),(302,281),(303,279),(304,277)
(305,275),(303,276),(304,274),(305,272),(306,270),(304,271),(305,273),(306,271),(304,272),(303,274),(302,276),(304,275),(303,277),(302,279),(301,281)
(300,283),(299,285),(298,287),(297,289),(296,291),(295,293),(293,294),(291,295),(289,296),(287,297),(285,298),(286,296),(288,295),(290,294),(292,293)
(294,292),(295,290),(296,288),(297,286),(298,284),(299,282),(300,280),(301,278),(299,279),(301,280),(302,278),(300,279),(299,281),(298,283),(300,282)
(299,284),(298,286),(297,288),(296,290),(295,292),(293,293),(291,294),(289,295),(287,296),(285,297),(283,298),(281,299),(279,300),(277,301),(275,302)
(277,303),(278,301),(280,300),(282,299),(284,298),(285,296),(287,295),(289,294),(288,296),(290,295),(292,294),(294,293),(295,291),(296,289),(297,287)
(298,285),(299,283),(300,281),(301,279),(302,277),(303,275),(304,273),(305,271),(306,269),(307,267),(308,265),(309,263),(310,261),(311,259),(312,257)
(313,255),(311,256),(310,258),(309,260),(308,262),(307,264),(309,265),(308,267),(306,268),(307,266),(308,264),(309,262),(310,260),(311,258),(312,256)
(313,254),(314,252),(313,250),(312,252),(311,254),(310,256),(312,255),(311,257),(310,259),(309,261),(308,263),(307,265),(306,267),(305,269),(303,270)
(304,268),(305,266),(306,264),(307,262),(308,260),(309,258),(307,259),(308,261),(309,259),(310,257),(311,255),(312,253),(311,251),(310,253),(309,255)
(308,257),(307,255),(309,256),(310,254),(308,253),(310,252),(312,251),(311,253),(309,254),(308,256),(310,255),(309,257),(308,259),(307,261),(306,263)
(305,265),(304,267),(306,266),(305,268),(304,270),(303,272),(302,274),(301,276),(300,278),(299,280),(298,282),(297,284),(296,286),(295,288),(294,290)
(293,292),(291,293),(292,291),(290,292),(288,293),(286,294),(284,295),(283,297),(281,298),(279,299),(281,300),(279,301),(277,302),(275,303),(273,304)
(271,305),(269,306),(270,304),(272,305),(274,304),(272,303),(274,302),(276,301),(278,300),(280,299),(282,298),(284,297),(282,296),(280,297),(278,298)
(277,300),(276,302),(274,303),(272,304),(270,305),(269,307),(267,308),(268,306),(266,307),(264,308),(262,309),(260,310),(258,311),(256,310),(255,312)
(254,314),(252,315),(250,316),(248,315),(246,314),(244,313),(242,312),(240,311),(238,310),(236,309),(234,308),(232,307),(230,306),(228,305),(226,304)
(225,302),(227,303),(229,304),(231,305),(233,306),(235,307),(237,308),(239,309),(241,310),(243,311),(245,312),(247,313),(249,314),(251,313),(253,312)
(255,311),(256,313),(258,312),(260,311),(262,310),(264,309),(266,308),(268,307),(270,306),(268,305),(266,306),(264,307),(262,308),(260,309),(258,310)
(256,311),(254,312),(252,313),(250,314),(248,313),(249,315),(251,314),(253,313),(254,311),(252,312),(250,313),(248,314),(246,313),(244,312),(242,311)
(240,310),(238,309),(236,308),(234,307),(232,306),(230,305),(228,304),(226,303),(224,302),(222,301),(220,300),(218,299),(216,298),(215,296),(213,295)
(211,294),(209,293),(207,292),(206,290),(204,289),(203,287),(201,286),(200,284),(199,282),(198,280),(197,278),(195,277),(194,275),(193,273),(192,271)
(191,269),(190,267),(189,265),(188,263),(187,261),(186,259),(185,257),(184,255),(186,254),(187,256),(188,258),(189,260),(190,262),(191,264),(192,266)
(193,268),(194,270),(195,272),(193,271),(194,273),(195,275),(196,277),(197,279),(198,281),(200,282),(201,284),(202,286),(203,288),(204,290),(206,291)
(205,289),(204,287),(203,285),(202,283),(201,281),(200,283),(199,281),(198,279),(197,277),(196,275),(195,273),(194,271),(193,269),(192,267),(191,265)
(190,263),(189,261),(188,259),(187,257),(186,255),(185,253),(184,251),(185,249),(186,247),(187,245),(188,243),(189,241),(190,239),(188,240),(189,238)
(190,236),(191,234),(192,232),(193,230),(194,228),(195,226),(196,224),(197,222),(198,220),(199,218),(200,216),(201,214),(202,212),(203,210),(204,212)
(202,213),(203,211),(204,209),(205,207),(207,206),(209,205),(211,204),(213,203),(215,202),(217,201),(218,199),(220,198),(222,197),(223,199),(221,200)
(219,201),(220,199),(218,200),(216,201),(214,202),(213,204),(211,205),(209,206),(207,207),(206,209),(204,210),(203,212),(202,214),(201,216),(200,218)
(199,220),(198,222),(197,224),(196,226),(195,228),(194,230),(193,232),(192,234),(191,236),(190,238),(189,240),(188,242),(187,244),(186,246),(187,248)
(185,247),(184,249),(186,250),(187,252),(185,251),(186,249),(187,247),(186,245),(187,243),(188,241),(189,239),(190,237),(191,235),(192,233),(193,231)
(194,229),(195,227),(196,225),(197,223),(198,221),(199,219),(200,217),(201,215),(203,214),(202,216),(201,218),(200,220),(199,222),(198,224),(197,226)
(196,228),(195,230),(194,232),(193,234),(192,236),(191,238),(190,240),(189,242),(188,244),(187,246),(186,248),(185,250),(184,252),(185,254),(186,256)
(187,258),(188,260),(189,262),(190,264),(191,266),(192,268),(193,270),(194,272),(195,274),(196,276),(198,277),(199,279),(200,281),(201,283),(202,285)
(204,286),(205,288),(207,289),(208,291),(210,292),(209,294),(211,295),(213,296),(215,297),(217,298),(219,299),(221,300),(223,301),(222,299),(220,298)
(218,297),(216,296),(214,295),(212,294),(210,293),(208,292),(207,290),(206,288),(205,286),(204,284),(203,286),(202,284),(201,282),(200,280),(199,278)
(198,276),(197,274),(196,272),(195,270),(194,268),(193,266),(192,264),(191,262),(190,260),(189,258),(188,256),(187,254),(186,252),(187,250),(188,248)
(189,246),(190,244),(188,245),(189,243),(190,241),(191,239),(192,237),(193,235),(194,233),(195,231),(196,229),(197,227),(198,225),(199,223),(200,221)
(201,219),(202,217),(203,215),(204,213),(205,211),(207,210),(206,208),(205,210),(207,209),(208,207),(210,206),(212,205),(214,204),(216,203),(218,202)
(219,200),(221,199),(223,198),(225,197),(227,196),(229,195),(231,194),(233,193),(235,192),(237,191),(239,190),(241,189),(243,188),(245,187),(247,186)
(249,185),(251,186),(253,187),(255,188),(257,189),(259,190),(258,188),(260,189),(262,190),(264,191),(266,192),(268,193),(270,194),(272,195),(274,196)
(276,197),(278,198),(280,199),(278,200),(276,199),(274,198),(272,197),(270,196),(268,195),(266,194),(264,193),(262,192),(260,191),(258,190),(256,189)
(254,188),(253,186),(251,185),(249,184),(247,185),(245,186),(243,187),(241,188),(239,189),(237,190),(235,191),(233,192),(231,193),(229,194),(227,195)
(225,196),(227,197),(229,196),(231,195),(233,194),(235,193),(237,192),(239,191),(241,190),(243,189),(245,188),(247,187),(249,186),(251,187),(250,185)
(248,186),(246,187),(244,188),(242,189),(240,190),(238,191),(236,192),(234,193),(232,194),(230,195),(228,196),(226,197),(224,198),(222,199),(220,200)
(219,202),(217,203),(215,204),(213,205),(211,206),(209,207),(207,208),(206,210),(204,211),(203,213),(202,215),(201,217),(200,219),(199,221),(198,223)
(197,225),(196,227),(195,229),(194,231),(193,233),(192,235),(191,237),(192,239),(191,241),(190,243),(189,245),(188,247),(187,249),(186,251),(187,253)
(188,255),(189,257),(190,259),(191,261),(192,263),(193,265),(194,267),(195,269),(196,271),(197,273),(198,275),(196,274),(197,276),(198,278),(199,280)
(200,278),(201,280),(202,282),(203,284),(205,285),(206,287),(208,288),(206,289),(207,291),(209,290),(211,291),(209,292),(211,293),(213,294),(212,292)
(210,291),(208,290),(207,288),(205,287),(204,285),(203,283),(202,281),(201,279),(200,277),(199,275),(198,273),(197,275),(196,273),(195,271),(194,269)
(193,267),(192,265),(191,263),(190,261),(189,259),(188,257),(187,255),(186,253),(187,251),(188,253),(189,255),(190,257),(191,259),(192,261),(193,263)
(194,265),(195,267),(196,269),(197,271),(199,272),(198,274),(199,276),(200,274),(201,276),(199,277),(200,279),(202,278),(203,280),(204,282),(205,284)
(206,286),(208,287),(209,289),(211,290),(209,291),(208,289),(207,287),(206,285),(205,283),(203,282),(202,280),(201,278),(200,276),(199,274),(198,272)
(197,270),(196,268),(195,266),(194,264),(193,262),(192,260),(191,258),(190,256),(189,254),(188,252),(189,250),(190,252),(188,251),(189,253),(191,254)
(192,256),(190,255),(188,254),(189,256),(190,258),(191,260),(192,262),(193,264),(194,266),(195,268),(196,270),(197,272),(198,270),(197,268),(196,266)
(195,264),(194,262),(193,260),(192,258),(191,256),(190,254),(189,252),(188,250),(189,248),(188,246),(189,244),(190,242),(191,240),(192,238),(193,236)
(194,234),(195,232),(196,230),(197,228),(198,226),(199,224),(200,222),(201,220),(202,218),(203,216),(204,214),(205,212),(207,211),(208,209),(210,208)
(212,207),(214,206),(216,205),(215,203),(217,202),(218,204),(220,203),(221,201),(223,200),(225,199),(227,198),(229,197),(231,196),(233,195),(235,194)
(237,193),(239,192),(241,191),(243,190),(245,189),(247,188),(249,187),(251,188),(252,186),(254,187),(256,188),(258,189),(260,190),(262,191),(264,192)
