(188,108),(190,107),(192,106),(194,105),(196,104),(198,103),(200,102),(202,101),(204,100),(206,99),(208,98),(210,97),(212,96),(214,95),(216,94)
(218,93),(217,95),(215,94),(217,93),(219,92),(221,91),(223,90),(225,89),(227,88),(229,89),(231,88),(233,87),(235,86),(237,85),(239,84)
(241,85),(239,86),(237,87),(235,88),(234,86),(232,87),(230,88),(228,89),(226,90),(224,91),(222,92),(220,93),(218,94),(216,95),(214,96)
(212,97),(213,95),(211,96),(209,97),(207,98),(205,99),(203,100),(201,101),(199,102),(197,103),(195,104),(193,105),(191,106),(189,107),(187,108)
(185,109),(183,110),(182,112),(184,111),(186,110),(188,109),(190,108),(192,107),(194,106),(196,105),(198,104),(200,103),(202,102),(204,101),(206,100)
(208,99),(210,98),(209,100),(207,99),(209,98),(211,97),(213,96),(215,95),(217,94),(219,93),(221,92),(223,91),(225,90),(227,89),(229,88)
(231,87),(233,86),(235,87),(233,88),(231,89),(229,90),(227,91),(225,92),(223,93),(221,94),(219,95),(217,96),(215,97),(213,98),(211,99)
(213,100),(212,98),(214,97),(216,96),(218,95),(220,94),(222,93),(224,92),(226,91),(228,90),(230,89),(232,88),(234,89),(236,88),(238,87)
(240,86),(242,85),(244,84),(246,83),(248,82),(250,83),(249,81),(247,82),(245,83),(247,84),(246,82),(248,81),(250,82),(248,83),(246,84)
(244,83),(242,84),(240,85),(238,86),(236,87),(234,88),(232,89),(230,90),(228,91),(226,92),(227,90),(225,91),(223,92),(221,93),(219,94)
(221,95),(223,94),(225,93),(227,92),(229,91),(231,90),(233,89),(235,90),(237,89),(239,88),(241,87),(243,86),(245,85),(247,86),(248,84)
(246,85),(247,83),(245,84),(243,85),(241,86),(239,87),(237,88),(235,89),(233,90),(231,91),(229,92),(227,93),(225,94),(223,95),(224,93)
(222,94),(220,95),(218,96),(216,97),(214,98),(215,96),(213,97),(211,98),(209,99),(207,100),(205,101),(203,102),(201,103),(199,104),(197,105)
(195,106),(193,107),(191,108),(189,109),(187,110),(185,111),(183,112),(184,110),(182,111),(180,112),(178,113),(176,114),(174,115),(172,116),(171,118)
(169,119),(167,120),(165,121),(164,123),(166,122),(168,121),(170,120),(172,119),(173,117),(175,116),(177,115),(179,114),(181,113),(183,114),(184,112)
(185,110),(187,109),(189,108),(191,107),(193,106),(195,105),(197,104),(199,103),(201,102),(203,101),(205,100),(207,101),(205,102),(203,103),(201,104)
(199,105),(197,106),(195,107),(193,108),(191,109),(189,110),(187,111),(185,112),(183,111),(181,112),(179,113),(178,115),(176,116),(174,117),(172,118)
(171,120),(169,121),(167,122),(166,124),(164,125),(163,127),(161,126),(163,125),(165,124),(167,123),(169,122),(171,121),(169,120),(171,119),(172,117)
(174,116),(176,115),(178,114),(180,113),(179,115),(177,116),(175,117),(173,118),(172,120),(170,121),(168,122),(166,123),(165,125),(163,126),(162,128)
(160,129),(158,130),(156,131),(154,132),(152,133),(151,135),(149,134),(147,135),(149,136),(147,137),(145,138),(143,139),(141,140),(139,141),(138,143)
(137,145),(136,147),(135,149),(133,150),(132,152),(134,151),(133,153),(135,152),(136,150),(137,148),(138,146),(139,144),(140,142),(142,141),(140,140)
(139,142),(138,144),(137,146),(136,148),(135,150),(134,152),(133,154),(132,156),(131,158),(130,160),(129,162),(128,164),(127,166),(126,168),(125,170)
(124,172),(123,174),(122,176),(121,178),(120,180),(122,179),(120,178),(121,176),(122,174),(123,172),(124,170),(125,168),(126,166),(127,168),(126,170)
(125,172),(124,174),(123,176),(122,178),(121,180),(120,182),(119,180),(118,182),(117,184),(116,186),(114,187),(113,189),(112,191),(111,193),(113,192)
(112,194),(111,196),(110,198),(109,200),(108,202),(107,200),(106,202),(105,204),(104,206),(105,208),(106,206),(107,204),(109,203),(108,201),(107,203)
(106,205),(105,207),(104,209),(103,211),(102,213),(101,215),(100,217),(99,219),(101,218),(102,216),(103,214),(104,212),(105,210),(106,208),(107,206)
(108,204),(109,202),(110,200),(111,198),(109,199),(110,197),(111,195),(112,193),(114,192),(113,194),(112,196),(114,195),(113,193),(112,195),(111,197)
(110,199),(109,201),(108,203),(107,205),(106,207),(105,209),(104,211),(106,210),(105,212),(104,214),(103,212),(102,214),(101,216),(100,218),(99,220)
(98,222),(97,224),(96,226),(95,228),(94,230),(92,229),(91,231),(90,233),(89,235),(88,237),(87,239),(86,241),(85,243),(84,245),(86,244)
(87,242),(88,240),(89,238),(90,236),(91,234),(92,232),(93,230),(94,228),(95,226),(96,228),(97,226),(99,225),(98,223),(97,225),(96,227)
(95,229),(94,231),(93,233),(92,235),(91,237),(90,239),(89,241),(88,239),(87,241),(89,240),(88,242),(87,244),(86,246),(87,248),(85,247)
(86,245),(87,243),(88,241),(89,239),(90,237),(91,235),(92,233),(93,231),(95,230),(94,232),(93,234),(92,236),(91,238),(90,240),(89,242)
(88,244),(87,246),(86,248),(85,250),(86,252),(87,254),(88,256),(89,258),(90,260),(91,262),(92,264),(93,266),(94,268),(95,270),(93,269)
(94,271),(95,273),(96,275),(97,277),(98,279),(96,280),(97,282),(98,284),(99,286),(100,288),(101,290),(102,292),(103,294),(104,296),(105,298)
(106,300),(107,302),(108,304),(109,306),(110,308),(111,310),(112,312),(113,314),(114,316),(115,318),(116,320),(117,322),(119,323),(120,325),(122,326)
(120,327),(121,329),(123,328),(125,329),(123,330),(124,332),(126,331),(128,332),(126,333),(125,331),(124,329),(122,328),(121,326),(119,325),(118,323)
(117,321),(116,319),(115,317),(114,315),(113,313),(112,311),(111,309),(110,307),(109,305),(108,303),(107,301),(106,299),(105,297),(104,295),(103,293)
(102,291),(101,289),(100,287),(99,285),(100,283),(99,281),(101,280),(99,279),(98,281),(97,279),(96,277),(95,275),(94,273),(96,272),(97,274)
(96,276),(97,278),(98,280),(99,282),(100,284),(101,286),(102,288),(103,290),(104,292),(105,294),(106,296),(107,298),(108,300),(109,302),(110,304)
(111,306),(112,308),(113,310),(114,312),(112,313),(113,315),(114,317),(115,319),(117,320),(118,322),(120,323),(121,325),(122,327),(123,329),(124,327)
(123,325),(121,324),(120,322),(118,321),(117,319),(116,317),(115,315),(114,313),(113,311),(112,309),(111,307),(110,305),(109,303),(108,301),(107,299)
(106,297),(105,295),(104,293),(103,291),(102,289),(101,287),(100,285),(99,283),(100,281),(101,283),(102,285),(103,287),(104,289),(105,291),(106,293)
(107,295),(108,297),(109,299),(110,301),(111,303),(112,305),(110,306),(111,308),(112,310),(113,312),(114,314),(115,316),(116,318),(118,319),(119,321)
(121,322),(120,324),(119,322),(118,320),(117,318),(116,316),(115,314),(117,315),(116,313),(115,311),(114,309),(113,307),(115,308),(113,309),(112,307)
(111,305),(110,303),(109,301),(108,299),(107,297),(106,295),(105,293),(104,291),(103,289),(102,287),(101,285),(102,283),(101,281),(99,280),(98,278)
(97,276),(96,274),(95,272),(94,270),(93,268),(92,266),(91,264),(93,265),(94,267),(95,269),(96,271),(97,273),(98,275),(99,277),(100,279)
(102,280),(101,282),(100,280),(99,278),(98,276),(100,277),(101,279),(102,281),(103,283),(101,284),(102,286),(103,288),(104,290),(105,292),(106,294)
(107,296),(108,298),(109,300),(110,302),(111,304),(112,306),(113,308),(114,310),(115,312),(116,314),(117,316),(118,318),(119,320),(121,321),(122,323)
(123,321),(121,320),(119,319),(118,317),(120,318),(119,316),(117,317),(116,315),(115,313),(114,311),(116,310),(117,312),(118,314),(120,315),(118,316)
(119,318),(120,320),(122,319),(121,317),(120,319),(119,317),(118,315),(117,313),(116,311),(115,309),(114,307),(113,305),(112,303),(111,301),(110,299)
(109,297),(108,295),(107,293),(106,291),(105,289),(104,287),(103,285),(105,286),(104,288),(103,286),(102,284),(103,282),(104,284),(105,282),(103,281)
(102,279),(100,278),(98,277),(97,275),(96,273),(95,271),(94,269),(95,267),(94,265),(93,263),(92,261),(91,259),(90,257),(89,255),(88,253)
(87,251),(86,249),(87,247),(88,245),(89,243),(90,241),(91,239),(92,237),(90,238),(91,236),(92,234),(93,232),(94,234),(93,236),(92,238)
(91,240),(90,242),(89,244),(88,246),(90,245),(89,247),(88,249),(89,251),(87,250),(88,248),(89,246),(90,244),(91,242),(92,240),(93,238)
(94,236),(95,234),(93,235),(94,233),(95,231),(96,229),(97,227),(98,225),(99,223),(100,221),(101,219),(102,217),(103,215),(104,213),(105,211)
(106,209),(107,207),(108,205),(110,204),(109,206),(108,208),(107,210),(106,212),(105,214),(104,216),(103,218),(102,220),(101,222),(100,224),(99,226)
(98,228),(97,230),(96,232),(97,234),(95,233),(94,235),(93,237),(92,239),(91,241),(90,243),(89,245),(88,247),(87,249),(88,251),(89,253)
(90,255),(88,254),(89,256),(90,258),(91,260),(92,262),(93,264),(94,266),(95,268),(96,270),(97,272),(98,274),(99,276),(101,277),(100,275)
(99,273),(98,271),(97,269),(96,267),(95,265),(94,263),(93,261),(92,259),(91,257),(93,258),(92,260),(91,258),(90,256),(89,254),(88,252)
(89,250),(90,248),(91,246),(92,244),(93,242),(91,243),(92,241),(93,239),(94,237),(95,235),(96,233),(97,231),(95,232),(96,230),(97,228)
(98,226),(99,224),(100,222),(101,220),(102,218),(103,216),(105,215),(104,217),(103,219),(102,221),(101,223),(100,225),(99,227),(98,229),(99,231)
(97,232),(96,234),(95,236),(94,238),(93,240),(92,242),(91,244),(90,246),(89,248),(88,250),(89,252),(90,254),(91,256),(92,258),(93,260)
(94,262),(95,264),(96,266),(97,268),(98,270),(96,269),(97,271),(98,273),(99,275),(101,276),(100,274),(99,272),(100,270),(98,269),(96,268)
(95,266),(94,264),(93,262),(94,260),(95,262),(96,264),(97,266),(98,268),(97,270),(98,272),(99,274),(100,276),(101,278),(102,276),(101,274)
(100,272),(99,270),(100,268),(98,267),(97,265),(96,263),(95,261),(94,259),(93,257),(92,255),(91,253),(90,251),(89,249),(90,247),(91,245)
(92,243),(93,241),(94,239),(95,237),(96,235),(97,233),(96,231),(97,229),(98,227),(99,229),(98,231),(99,233),(98,235),(96,236),(95,238)
(94,240),(96,239),(97,237),(98,239),(96,238),(95,240),(94,242),(93,244),(92,246),(91,248),(90,250),(91,252),(92,254),(90,253),(91,255)
(92,257),(93,259),(94,261),(95,263),(96,265),(97,267),(99,268),(98,266),(97,264),(96,262),(95,260),(94,258),(93,256),(95,257),(96,259)
(97,261),(98,263),(99,265),(100,267),(99,269),(100,271),(101,273),(102,275),(103,277),(104,279),(102,278),(103,280),(102,282),(103,284),(104,286)
(105,288),(106,290),(107,292),(108,294),(109,296),(110,298),(111,300),(112,302),(113,304),(114,306),(116,307),(114,308),(113,306),(112,304),(111,302)
(110,300),(109,298),(108,296),(107,294),(106,292),(105,290),(106,288),(107,290),(108,292),(109,294),(110,296),(111,298),(112,300),(113,302),(114,304)
(115,306),(116,308),(115,310),(116,312),(117,314),(119,313),(118,311),(117,309),(118,307),(116,306),(114,305),(113,303),(112,301),(111,299),(110,297)
(109,295),(108,293),(107,291),(106,289),(105,287),(104,285),(105,283),(104,281),(103,279),(102,277),(101,275),(100,273),(99,271),(101,272),(102,274)
(103,276),(104,278),(105,280),(104,282),(105,284),(106,286),(107,288),(108,290),(109,292),(110,294),(111,296),(112,298),(113,300),(114,302),(115,304)
(117,305),(116,303),(115,305),(114,303),(113,301),(112,299),(111,297),(110,295),(109,293),(108,291),(107,289),(106,287),(105,285),(104,283),(105,281)
(106,283),(107,285),(108,287),(109,289),(110,291),(111,293),(112,295),(113,297),(114,299),(115,301),(117,302),(115,303),(114,301),(113,299),(112,297)
(111,295),(110,293),(109,291),(108,289),(107,287),(106,285),(107,283),(106,281),(104,280),(103,278),(105,279),(104,277),(103,275),(102,273),(101,271)
(100,269),(99,267),(98,265),(97,263),(96,261),(95,259),(94,257),(92,256),(91,254),(90,252),(91,250),(92,252),(93,254),(94,256),(95,258)
(96,260),(97,262),(98,264),(99,266),(100,264),(99,262),(98,260),(97,258),(96,256),(94,255),(93,253),(92,251),(91,249),(92,247),(93,245)
(94,243),(95,241),(96,243),(97,241),(95,242),(93,243),(92,245),(94,244),(93,246),(91,247),(90,249),(92,248),(93,250),(91,251),(92,253)
(93,255),(95,254),(94,252),(95,250),(93,249),(94,247),(95,245),(96,247),(94,248),(92,249),(93,251),(94,253),(95,255),(96,257),(97,259)
(98,261),(99,263),(100,265),(101,267),(102,269),(103,271),(101,270),(102,272),(103,274),(104,276),(105,278),(106,280),(107,282),(106,284),(107,286)
(108,288),(109,290),(110,292),(111,294),(112,296),(113,298),(114,300),(115,302),(116,304),(117,306),(115,307),(116,309),(117,311),(118,313),(119,315)
(120,317),(121,319),(120,321),(121,323),(122,325),(123,327),(125,328),(126,330),(127,332),(128,334),(127,336),(128,338),(126,337),(127,339),(128,341)
(129,343),(130,341),(129,339),(128,337),(127,335),(129,336),(130,338),(129,340),(130,342),(131,344),(132,346),(133,344),(132,342),(131,340),(133,341)
(131,342),(132,344),(134,345),(135,347),(136,349),(137,351),(138,353),(139,355),(140,357),(141,359),(143,360),(144,362),(146,363),(145,361),(147,362)
(146,360),(144,361),(142,360),(141,358),(140,356),(139,354),(137,353),(136,351),(135,349),(134,347),(133,345),(132,343),(131,341),(130,339),(129,337)
(128,335),(130,336),(129,338),(130,340),(131,338),(132,340),(133,342),(134,344),(135,346),(136,348),(137,350),(138,352),(140,353),(141,355),(142,357)
(143,359),(145,360),(146,362),(148,363),(150,364),(152,365),(150,366),(152,367),(154,368),(156,369),(158,370),(160,371),(162,372),(164,373),(166,374)
(167,376),(169,377),(171,378),(173,379),(175,380),(177,381),(179,382),(181,383),(183,384),(185,385),(186,387),(188,388),(190,389),(192,390),(194,391)
(196,392),(198,393),(200,394),(202,395),(204,396),(206,397),(208,398),(210,399),(212,400),(214,401),(216,402),(218,403),(220,404),(222,405),(224,406)
(226,407),(228,408),(230,407),(232,408),(234,409),(236,410),(238,411),(240,412),(242,413),(244,412),(245,414),(247,415),(249,416),(251,415),(253,414)
(255,413),(257,412),(259,411),(261,410),(263,409),(265,408),(267,407),(265,406),(264,408),(262,409),(260,410),(258,411),(256,412),(257,410),(255,411)
(253,412),(251,413),(249,414),(247,413),(246,411),(248,412),(246,413),(248,414),(250,413),(252,412),(251,414),(253,413),(255,412),(257,411),(259,410)
(261,409),(263,408),(265,409),(267,408),(269,407),(271,406),(273,405),(275,404),(277,403),(279,402),(281,401),(280,403),(282,402),(284,401),(286,400)
(288,399),(290,398),(292,397),(294,396),(296,395),(298,394),(300,393),(302,392),(304,391),(306,390),(308,389),(310,388),(312,387),(314,386),(316,385)
(317,383),(319,382),(321,381),(323,380),(325,379),(327,378),(329,377),(331,376),(333,375),(334,373),(336,374),(338,373),(340,372),(342,371),(344,370)
(346,369),(348,368),(350,367),(352,366),(354,365),(356,364),(358,363),(359,361),(361,360),(362,358),(363,356),(364,354),(365,352),(366,350),(367,348)
(368,346),(369,344),(370,342),(371,340),(372,338),(373,336),(374,334),(376,333),(377,331),(378,329),(379,327),(380,325),(381,323),(382,321),(383,319)
(384,317),(385,315),(386,313),(387,311),(388,309),(389,307),(390,305),(391,303),(389,304),(390,306),(391,304),(392,302),(390,303),(391,301),(392,299)
(393,297),(394,295),(395,293),(396,291),(397,289),(398,287),(399,285),(400,283),(401,281),(402,279),(403,277),(404,275),(405,273),(406,271),(407,269)
(408,267),(409,265),(408,263),(407,265),(406,267),(405,269),(404,271),(403,273),(402,275),(404,274),(403,276),(402,278),(401,280),(400,282),(399,284)
(398,286),(397,288),(396,290),(395,292),(394,294),(393,296),(392,298),(391,300),(390,302),(388,303),(389,305),(388,307),(387,305),(386,307),(387,309)
(389,308),(388,306),(387,308),(388,310),(387,312),(386,314),(385,316),(384,318),(383,320),(381,321),(380,323),(379,325),(378,327),(377,329),(376,331)
(375,333),(373,334),(372,336),(371,338),(370,340),(368,341),(369,343),(368,345),(367,347),(366,349),(365,351),(364,353),(362,354),(361,356),(360,358)
(359,360),(357,361),(355,362),(353,363),(351,364),(349,365),(348,367),(346,368),(344,369),(342,370),(340,371),(338,372),(339,370),(341,369),(343,368)
(345,367),(347,366),(348,364),(349,366),(351,365),(353,364),(355,363),(357,362),(358,360),(360,359),(361,357),(362,355),(363,353),(364,351),(365,349)
(366,351),(367,349),(368,347),(369,345),(367,346),(368,344),(366,345),(367,343),(365,344),(367,345),(366,347),(364,346),(365,348),(366,346),(367,344)
(368,342),(370,341),(371,339),(372,337),(373,335),(374,333),(375,331),(376,329),(377,327),(378,325),(379,323),(380,321),(381,319),(382,317),(383,315)
(384,313),(385,311),(386,309),(387,307),(388,305),(389,303),(390,301),(391,299),(392,297),(393,295),(394,293),(395,291),(396,289),(397,287),(398,285)
(399,283),(400,281),(398,282),(399,280),(400,278),(401,276),(402,274),(403,272),(404,270),(405,268),(406,266),(407,264),(408,262),(409,260),(410,258)
(412,257),(414,256),(415,254),(416,252),(415,250),(414,252),(413,254),(412,256),(411,258),(410,260),(409,262),(408,264),(407,266),(406,268),(405,270)
(404,272),(403,274),(402,276),(401,278),(400,280),(399,282),(398,284),(397,286),(396,288),(395,290),(394,292),(393,294),(392,296),(391,298),(390,300)
(389,302),(388,304),(387,306),(386,308),(385,310),(384,312),(386,311),(385,313),(384,315),(383,317),(382,319),(380,320),(379,322),(378,324),(377,326)
(376,328),(375,330),(374,332),(372,333),(371,335),(370,337),(369,339),(367,340),(369,341),(368,343),(366,342),(364,343),(366,344),(367,342),(368,340)
(370,339),(371,337),(372,335),(373,333),(375,332),(376,330),(377,328),(378,326),(379,324),(380,322),(381,320),(382,318),(383,316),(384,314),(385,312)
(386,310),(384,311),(385,309),(383,310),(384,308),(385,306),(386,304),(387,302),(389,301),(390,299),(391,297),(392,295),(393,293),(394,291),(395,289)
(396,287),(397,285),(398,283),(399,281),(400,279),(401,277),(400,275),(401,273),(402,271),(403,269),(404,267),(405,265),(406,263),(407,261),(408,259)
(409,257),(410,259),(411,257),(412,255),(413,253),(414,251),(413,249),(414,247),(413,245),(412,243),(411,241),(410,239),(409,237),(408,235),(407,233)
(406,231),(405,229),(407,230),(406,228),(405,226),(404,224),(403,222),(402,220),(401,218),(400,216),(399,214),(398,212),(397,210),(396,208),(395,206)
(394,204),(393,202),(395,201),(394,199),(393,197),(391,196),(390,194),(389,196),(391,197),(393,198),(392,196),(391,194),(390,192),(389,190),(388,188)
(387,186),(386,184),(385,182),(384,180),(383,178),(382,176),(381,174),(380,172),(379,170),(377,169),(378,167),(379,169),(378,171),(379,173),(380,175)
