(172,190),(174,189),(176,188),(178,187),(180,186),(182,185),(184,184),(186,183),(187,181),(188,179),(189,177),(190,175),(191,173),(192,171),(193,169)
(194,167),(195,165),(196,163),(197,161),(198,159),(199,157),(200,155),(201,153),(200,151),(199,153),(198,155),(197,157),(196,159),(195,161),(194,163)
(193,165),(192,167),(191,169),(190,171),(189,173),(191,172),(190,174),(189,176),(188,178),(187,180),(186,182),(185,184),(183,185),(181,186),(179,187)
(177,188),(175,189),(173,190),(171,191),(169,192),(167,193),(165,194),(163,195),(161,196),(159,197),(157,198),(155,199),(153,200),(151,201),(152,199)
(154,198),(156,197),(158,196),(160,195),(162,194),(164,193),(166,192),(168,191),(170,190),(172,189),(174,188),(176,187),(178,186),(180,185),(182,184)
(184,183),(185,181),(186,179),(187,177),(188,175),(186,176),(187,178),(186,180),(185,182),(183,183),(181,184),(179,185),(177,186),(175,187),(173,188)
(171,189),(170,191),(168,192),(166,193),(164,194),(162,195),(160,194),(158,195),(156,196),(154,197),(152,198),(150,199),(148,200),(147,198),(145,197)
(146,199),(147,201),(145,200),(144,198),(142,197),(140,196),(141,198),(139,197),(137,196),(135,195),(133,194),(132,192),(134,193),(136,194),(138,195)
(140,194),(141,196),(143,197),(145,198),(147,199),(149,200),(151,199),(153,198),(155,197),(157,196),(159,195),(161,194),(163,193),(165,192),(167,191)
(169,190),(170,188),(171,190),(173,189),(175,188),(177,187),(179,186),(181,185),(182,183),(184,182),(185,180),(186,178),(187,176),(189,175),(190,173)
(191,171),(192,169),(193,167),(194,165),(195,163),(196,161),(197,159),(195,160),(196,158),(197,156),(198,154),(199,152),(200,150),(199,148),(198,146)
(197,144),(196,142),(195,140),(194,138),(195,136),(194,134),(193,132),(192,130),(191,128),(190,126),(189,124),(190,122),(189,120),(188,122),(186,123)
(187,125),(188,123),(189,125),(191,126),(192,128),(193,130),(194,132),(195,134),(196,136),(197,138),(195,137),(194,135),(193,133),(192,131),(191,129)
(190,127),(188,126),(187,124),(186,122),(188,121),(187,119),(185,120),(183,119),(185,118),(184,116),(182,115),(180,114),(178,113),(176,112),(174,113)
(176,114),(177,112),(179,113),(181,114),(183,115),(182,117),(180,116),(179,114),(177,115),(176,113),(178,114),(180,115),(182,116),(183,118),(185,119)
(186,121),(187,123),(188,125),(189,127),(190,129),(191,131),(192,133),(193,135),(194,137),(195,139),(196,141),(197,143),(198,145),(199,147),(198,149)
(197,147),(196,145),(198,144),(197,142),(196,140),(195,138),(194,136),(193,134),(192,132),(191,130),(190,128),(188,127),(189,129),(190,131),(191,133)
(192,135),(193,137),(194,139),(195,141),(196,143),(197,145),(198,147),(199,149),(198,151),(197,153),(199,154),(198,156),(197,158),(196,160),(195,162)
(194,164),(193,166),(192,168),(191,170),(190,172),(189,174),(188,176),(187,174),(188,172),(189,170),(190,168),(191,166),(192,164),(193,162),(194,160)
(195,158),(196,156),(197,154),(198,152),(199,150),(198,148),(197,146),(196,144),(195,142),(194,140),(193,138),(192,136),(191,134),(190,132),(189,130)
(188,128),(187,126),(186,124),(185,122),(186,120),(184,119),(183,117),(181,116),(179,115),(177,114),(175,113),(173,112),(171,111),(169,110),(168,108)
(166,107),(164,106),(162,105),(160,104),(158,103),(156,102),(154,101),(152,100),(150,99),(148,100),(146,101),(144,102),(142,103),(140,104),(138,105)
(136,106),(134,107),(132,108),(130,109),(128,110),(126,111),(124,112),(122,113),(121,115),(119,116),(118,118),(117,116),(119,115),(121,114),(122,112)
(124,111),(126,110),(128,109),(130,108),(132,107),(134,106),(136,105),(138,104),(140,103),(142,102),(144,101),(146,100),(148,99),(150,100),(148,101)
(146,102),(144,103),(145,101),(143,102),(141,103),(139,104),(137,105),(135,106),(133,107),(131,108),(130,110),(132,109),(134,108),(136,107),(138,106)
(140,105),(142,104),(141,106),(139,105),(141,104),(143,103),(145,102),(147,101),(149,100),(151,99),(153,100),(151,101),(153,102),(155,103),(157,104)
(159,105),(161,106),(163,107),(165,108),(167,109),(168,111),(169,109),(171,110),(172,112),(170,111),(168,110),(167,108),(165,107),(163,106),(161,105)
(162,107),(160,106),(158,105),(156,104),(154,103),(152,102),(150,101),(148,102),(146,103),(144,104),(142,105),(140,106),(138,107),(136,108),(137,106)
(135,107),(133,108),(131,109),(129,110),(127,111),(125,112),(123,113),(122,115),(120,116),(118,117),(116,118),(115,120),(114,122),(113,124),(112,126)
(111,128),(110,130),(109,132),(108,130),(110,129),(111,127),(113,126),(114,124),(115,122),(116,120),(118,119),(119,117),(120,115),(118,116),(120,117)
(122,116),(123,114),(125,113),(127,112),(129,111),(131,110),(133,109),(135,108),(137,107),(139,106),(141,105),(143,104),(145,103),(147,102),(149,101)
(151,102),(149,103),(147,104),(145,105),(143,106),(141,107),(139,108),(137,109),(135,110),(133,111),(134,109),(132,110),(130,111),(128,112),(126,113)
(124,114),(123,116),(122,114),(124,113),(126,112),(128,111),(127,113),(125,114),(123,115),(121,116),(120,118),(122,117),(124,116),(126,115),(128,114)
(129,112),(131,111),(133,110),(135,109),(137,108),(139,107),(138,109),(140,108),(142,107),(143,105),(145,104),(147,103),(149,102),(151,103),(152,101)
(154,102),(156,103),(158,104),(160,105),(162,106),(164,107),(166,108),(168,109),(170,110),(172,111),(174,112),(175,114),(173,113),(171,112),(169,111)
(167,110),(165,109),(163,108),(161,107),(159,106),(157,105),(155,104),(153,103),(151,104),(150,102),(152,103),(154,104),(156,105),(158,106),(160,107)
(162,108),(164,109),(166,110),(167,112),(169,113),(171,114),(170,112),(172,113),(174,114),(176,115),(178,116),(180,117),(182,118),(183,120),(184,122)
(185,124),(186,126),(187,128),(188,130),(189,128),(190,130),(191,132),(192,134),(193,136),(192,138),(193,140),(194,142),(195,144),(196,146),(197,148)
(198,150),(197,152),(196,154),(195,156),(197,155),(196,157),(195,159),(194,161),(193,163),(192,165),(191,167),(190,169),(189,171),(188,173),(187,175)
(186,177),(185,179),(184,181),(182,182),(180,183),(178,184),(176,185),(174,186),(172,187),(173,185),(174,187),(176,186),(178,185),(180,184),(181,182)
(183,181),(184,179),(185,177),(186,175),(188,174),(189,172),(190,170),(191,168),(192,166),(193,164),(194,162),(193,160),(194,158),(192,159),(193,161)
(194,159),(195,157),(196,155),(195,153),(196,151),(197,149),(196,147),(195,145),(194,143),(193,141),(192,139),(191,137),(190,135),(189,133),(188,131)
(187,129),(186,127),(185,125),(184,123),(183,121),(182,119),(184,120),(182,121),(181,119),(179,118),(181,117),(179,116),(180,118),(178,117),(176,116)
(178,115),(177,117),(175,116),(173,115),(174,117),(175,115),(177,116),(179,117),(181,118),(180,120),(178,119),(176,118),(177,120),(178,118),(180,119)
(182,120),(184,121),(185,123),(186,125),(187,127),(188,129),(189,131),(190,133),(191,135),(192,137),(193,139),(194,141),(195,143),(194,145),(195,147)
(196,149),(197,151),(196,153),(195,155),(194,157),(193,159),(192,161),(191,163),(190,165),(189,167),(188,169),(187,171),(186,173),(185,175),(184,177)
(183,179),(185,178),(184,180),(183,182),(181,183),(182,181),(180,182),(179,184),(177,185),(175,186),(173,187),(171,188),(169,189),(167,190),(169,191)
(167,192),(165,193),(166,191),(164,192),(162,193),(163,191),(161,192),(159,193),(157,194),(155,195),(153,196),(151,197),(149,198),(147,197),(148,199)
(146,198),(144,197),(142,196),(140,195),(138,196),(136,195),(134,194),(132,193),(130,192),(129,190),(127,189),(126,187),(124,188),(126,189),(128,190)
(130,191),(129,189),(127,188),(125,187),(123,186),(121,185),(119,184),(117,183),(116,181),(118,182),(116,183),(115,181),(113,180),(112,178),(111,176)
(110,174),(109,172),(108,170),(106,169),(105,167),(104,165),(103,163),(102,161),(101,159),(100,157),(99,155),(98,153),(100,154),(101,156),(102,158)
(103,160),(104,162),(105,164),(106,166),(107,168),(109,169),(108,167),(107,165),(106,163),(105,165),(104,163),(103,161),(102,159),(103,157),(101,158)
(100,156),(102,155),(101,153),(100,151),(101,149),(99,148),(100,146),(101,144),(102,142),(103,140),(104,138),(105,136),(106,134),(108,133),(109,131)
(111,130),(112,128),(114,127),(115,125),(114,123),(115,121),(116,119),(117,121),(116,123),(118,122),(117,120),(116,122),(115,124),(114,126),(112,127)
(111,129),(110,131),(109,133),(108,135),(107,137),(106,139),(105,141),(104,143),(102,144),(100,145),(99,147),(98,149),(99,151),(100,153),(101,155)
(102,157),(103,159),(104,161),(102,160),(103,162),(105,163),(106,165),(107,167),(108,169),(109,171),(110,173),(111,175),(112,177),(113,179),(114,181)
(116,182),(115,180),(114,178),(113,176),(112,174),(111,172),(110,170),(109,168),(108,166),(107,164),(106,162),(105,160),(104,158),(103,156),(102,154)
(101,152),(100,150),(101,148),(102,146),(103,144),(104,142),(105,140),(106,138),(107,136),(108,134),(110,133),(109,135),(108,137),(107,135),(106,137)
(105,139),(104,141),(105,143),(104,145),(103,147),(101,146),(100,148),(102,147),(103,145),(105,144),(106,142),(107,140),(108,138),(109,136),(110,134)
(111,132),(112,130),(113,128),(115,127),(114,125),(115,123),(116,121),(117,119),(119,120),(121,119),(119,118),(121,117),(123,118),(125,117),(124,115)
(126,114),(128,113),(130,112),(132,111),(134,110),(136,109),(138,108),(140,107),(142,106),(144,105),(146,104),(148,103),(150,104),(152,105),(154,106)
(153,104),(155,105),(157,106),(159,107),(161,108),(163,109),(165,110),(164,108),(166,109),(167,111),(169,112),(171,113),(173,114),(174,116),(176,117)
(177,119),(179,120),(181,121),(183,122),(184,124),(185,126),(186,128),(187,130),(188,132),(189,134),(190,136),(191,138),(192,140),(193,142),(194,144)
(195,146),(196,148),(197,150),(196,152),(195,154),(194,156),(193,158),(192,160),(191,162),(190,164),(192,163),(191,165),(190,167),(189,169),(188,171)
(187,173),(185,174),(184,176),(183,178),(182,180),(180,181),(179,183),(177,184),(175,185),(173,186),(172,188),(170,189),(168,190),(169,188),(171,187)
(172,185),(174,184),(176,183),(178,182),(179,180),(181,181),(183,180),(181,179),(182,177),(184,178),(185,176),(186,174),(187,172),(188,170),(189,168)
(190,166),(191,164),(192,162),(191,160),(192,158),(193,156),(194,154),(195,152),(196,150),(195,148),(194,146),(193,144),(192,142),(191,140),(190,138)
(191,136),(190,134),(189,132),(187,131),(186,129),(185,127),(184,125),(183,123),(181,122),(182,124),(183,126),(184,128),(185,130),(186,132),(188,133)
(189,135),(190,137),(191,139),(192,141),(193,143),(192,145),(193,147),(194,149),(195,151),(194,153),(193,155),(192,157),(191,159),(190,161),(189,163)
(188,165),(187,167),(189,166),(188,168),(187,170),(186,172),(184,173),(183,175),(181,176),(183,177),(182,179),(180,178),(181,180),(182,178),(183,176)
(184,174),(185,172),(186,170),(187,168),(188,166),(189,164),(190,162),(189,160),(191,161),(190,163),(189,165),(188,167),(187,169),(186,171),(185,173)
(184,175),(182,174),(183,172),(185,171),(186,169),(184,170),(185,168),(186,166),(187,164),(188,162),(187,160),(189,161),(190,159),(191,157),(192,155)
(193,157),(194,155),(193,153),(194,151),(195,149),(194,147),(193,145),(192,143),(191,141),(190,139),(189,137),(188,135),(187,133),(186,131),(185,129)
(184,127),(183,125),(182,123),(180,122),(181,120),(179,119),(177,118),(175,119),(173,118),(175,117),(174,115),(172,116),(170,115),(172,114),(170,113)
(168,112),(166,111),(164,110),(162,109),(160,108),(158,107),(156,106),(154,105),(152,104),(150,103),(148,104),(146,105),(144,106),(143,108),(145,107)
(147,106),(149,105),(151,106),(153,105),(155,106),(157,107),(159,108),(161,109),(163,110),(165,111),(166,113),(168,114),(169,116),(170,114),(172,115)
(171,117),(173,116),(171,115),(169,114),(167,113),(165,112),(163,111),(161,110),(159,109),(157,108),(155,107),(153,106),(151,105),(149,104),(147,105)
(145,106),(143,107),(141,108),(139,109),(137,110),(135,111),(133,112),(131,113),(129,114),(127,115),(125,116),(123,117),(121,118),(119,119),(118,121)
(117,123),(116,125),(118,124),(117,122),(118,120),(120,119),(122,118),(124,117),(125,115),(127,114),(129,113),(131,112),(130,114),(128,115),(126,116)
(125,118),(123,119),(121,120),(119,121),(118,123),(116,124),(117,126),(116,128),(115,126),(113,127),(114,129),(113,131),(112,129),(111,131),(113,130)
(114,128),(116,127),(117,125),(119,124),(120,122),(122,121),(120,120),(119,122),(121,121),(122,119),(124,118),(126,117),(128,116),(130,115),(132,114)
(130,113),(132,112),(134,111),(136,110),(135,112),(137,111),(139,110),(141,109),(140,111),(138,110),(140,109),(142,108),(144,107),(146,106),(148,105)
(150,106),(152,107),(154,108),(156,107),(158,108),(160,109),(162,110),(164,111),(166,112),(168,113),(167,115),(165,114),(164,112),(162,111),(160,110)
(158,109),(156,108),(154,107),(152,106),(150,105),(148,106),(146,107),(144,108),(142,109),(140,110),(138,111),(136,112),(134,113),(136,114),(137,112)
(139,111),(141,110),(143,109),(145,108),(147,107),(149,106),(151,107),(153,108),(155,109),(157,110),(159,111),(161,112),(163,113),(164,115),(165,113)
(163,112),(161,111),(159,110),(157,109),(155,108),(153,107),(151,108),(149,107),(147,108),(145,109),(143,110),(141,111),(139,112),(137,113),(136,111)
(134,112),(132,113),(131,115),(129,116),(127,117),(126,119),(124,120),(123,122),(122,120),(120,121),(121,123),(120,125),(119,123),(117,124),(118,126)
(117,128),(116,126),(118,125),(119,127),(118,129),(117,127),(115,128),(113,129),(115,130),(117,129),(118,127),(119,125),(120,123),(122,122),(123,120)
(125,119),(127,118),(129,117),(127,116),(129,115),(131,114),(133,113),(135,114),(133,115),(131,116),(130,118),(128,117),(126,118),(124,119),(125,121)
(127,120),(128,118),(130,117),(129,119),(131,118),(130,116),(132,115),(134,114),(136,113),(138,112),(140,113),(142,112),(144,111),(142,110),(144,109)
(146,108),(148,107),(150,108),(152,109),(154,110),(156,109),(158,110),(160,111),(162,112),(164,113),(166,114),(168,115),(170,116),(172,117),(174,118)
(176,119),(178,120),(180,121),(182,122),(183,124),(184,126),(185,128),(186,130),(187,132),(188,134),(189,136),(187,135),(188,137),(189,139),(190,141)
(191,143),(189,142),(190,140),(191,142),(192,144),(193,146),(194,148),(195,150),(194,152),(193,154),(192,156),(191,158),(190,160),(189,162),(188,164)
(187,166),(186,168),(185,170),(184,172),(183,174),(182,176),(181,178),(180,180),(179,182),(177,183),(175,184),(176,182),(178,183),(176,184),(174,185)
(172,186),(170,187),(168,188),(166,189),(165,191),(163,192),(161,193),(159,194),(157,195),(155,196),(153,197),(151,198),(149,197),(147,196),(148,198)
(146,197),(144,196),(142,195),(141,193),(139,194),(137,193),(135,192),(133,191),(131,190),(130,188),(128,189),(126,188),(124,187),(122,186),(120,185)
(118,184),(117,182),(116,180),(115,178),(113,177),(112,175),(111,173),(110,171),(112,172),(113,174),(114,176),(116,177),(115,179),(114,177),(113,175)
(112,173),(111,171),(110,169),(108,168),(107,166),(106,164),(105,162),(104,160),(103,158),(102,156),(101,154),(100,152),(101,150),(102,152),(103,154)
(104,156),(105,158),(106,160),(104,159),(105,161),(107,162),(108,164),(109,166),(110,168),(111,170),(113,171),(114,173),(115,175),(117,176),(115,177)
(116,179),(117,181),(118,183),(120,184),(122,185),(124,186),(123,184),(121,183),(119,182),(118,180),(117,178),(116,176),(114,175),(113,173),(112,171)
(111,169),(110,167),(109,165),(108,163),(107,161),(106,159),(105,157),(104,155),(103,153),(102,151),(103,149),(104,147),(102,148),(100,149),(101,147)
(102,145),(104,146),(103,148),(102,150),(104,151),(105,153),(103,152),(101,151),(102,149),(104,150),(105,148),(106,146),(107,144),(105,145),(103,146)
(104,144),(105,142),(106,140),(107,138),(108,136),(109,134),(110,132),(112,131),(111,133),(110,135),(109,137),(108,139),(107,141),(106,143),(108,142)
(106,141),(107,139),(109,140),(110,138),(111,136),(112,134),(113,132),(114,130),(116,129),(115,131),(114,133),(112,132),(111,134),(110,136),(109,138)
(108,140),(107,142),(106,144),(105,146),(104,148),(103,150),(105,149),(106,147),(107,145),(108,143),(109,141),(110,139),(111,137),(112,135),(113,133)
(114,131),(115,129),(116,131),(114,132),(112,133),(111,135),(110,137),(109,139),(108,141),(107,143),(106,145),(105,147),(104,149),(103,151),(102,153)
(103,155),(104,157),(105,159),(106,161),(107,163),(108,165),(109,167),(111,168),(110,166),(109,164),(108,162),(107,160),(106,158),(105,156),(104,154)
(105,152),(106,150),(107,148),(108,146),(109,144),(110,142),(111,140),(112,138),(113,136),(114,134),(115,132),(116,130),(117,132),(115,133),(113,134)
(112,136),(111,138),(110,140),(109,142),(108,144),(107,146),(106,148),(105,150),(104,152),(105,154),(106,156),(107,158),(108,160),(109,162),(110,164)
(111,166),(112,168),(113,170),(114,172),(115,174),(117,175),(115,176),(116,178),(117,180),(118,178),(119,180),(117,179),(118,181),(119,183),(121,184)
(120,182),(122,183),(123,185),(125,186),(127,187),(129,188),(130,190),(132,191),(134,192),(136,193),(138,194),(139,192),(137,191),(138,193),(139,195)
(137,194),(135,193),(133,192),(131,191),(132,189),(134,190),(136,191),(138,192),(140,193),(142,194),(143,196),(145,195),(143,194),(142,192),(141,194)
(143,195),(145,196),(144,194),(146,195),(148,196),(150,197),(152,196),(154,195),(156,194),(158,193),(160,192),(162,191),(164,190),(162,189),(161,191)
(160,193),(158,194),(156,195),(154,196),(152,197),(150,198),(148,197),(146,196),(144,195),(146,194),(144,193),(146,192),(145,194),(147,195),(149,196)
(151,195),(153,194),(155,193),(157,192),(159,191),(161,190),(162,192),(164,191),(166,190),(168,189),(169,187),(171,186),(172,184),(174,183),(175,181)
(177,182),(179,181),(180,179),(181,177),(182,175),(183,173),(184,171),(185,169),(186,167),(187,165),(188,163),(186,164),(187,162),(188,160),(189,158)
(190,156),(191,154),(192,152),(193,150),(192,148),(191,146),(190,144),(189,146),(191,145),(192,147),(193,149),(192,151),(194,150),(193,152),(192,154)
(191,156),(190,158),(188,159),(189,157),(190,155),(191,153),(190,151),(192,150),(193,148),(191,149),(190,147),(192,146),(191,144),(190,142),(189,140)
(188,138),(187,136),(186,134),(185,132),(184,130),(183,128),(182,126),(181,124),(179,123),(178,121),(176,120),(175,118),(173,117),(171,116),(169,115)
