(369,251),(370,253),(371,255),(369,254),(368,252),(367,250),(365,249),(366,251),(367,249),(368,251),(369,253),(370,255),(371,257),(372,259),(373,261)
(374,263),(375,265),(376,267),(377,269),(378,271),(379,273),(380,275),(381,277),(382,279),(383,281),(384,283),(385,285),(386,287),(387,289),(388,291)
(389,293),(390,295),(391,297),(390,299),(392,298),(393,300),(392,302),(390,303),(391,301),(389,302),(391,303),(392,301),(393,299),(392,297),(391,295)
(390,293),(388,292),(389,294),(390,296),(391,298),(390,300),(389,298),(391,299),(390,297),(388,296),(387,294),(389,295),(391,296),(390,294),(389,292)
(388,290),(387,288),(386,286),(385,284),(384,282),(383,280),(382,278),(380,277),(381,279),(382,281),(383,283),(384,285),(385,287),(386,289),(387,291)
(388,293),(386,292),(385,290),(384,288),(383,286),(382,284),(381,282),(380,280),(379,278),(378,276),(379,274),(378,272),(377,270),(376,268),(378,269)
(377,267),(376,265),(375,263),(373,262),(372,260),(371,258),(370,256),(368,255),(367,253),(365,252),(367,251),(366,249),(365,247),(364,245),(363,243)
(361,242),(360,240),(358,239),(356,238),(354,237),(353,235),(351,234),(349,233),(347,232),(345,231),(343,230),(341,229),(343,228),(341,227),(339,226)
(337,225),(335,224),(333,223),(331,222),(329,221),(327,220),(325,219),(323,218),(321,217),(319,216),(317,215),(315,214),(313,213),(311,214),(313,215)
(315,216),(317,217),(319,218),(321,219),(323,220),(325,221),(327,222),(329,223),(331,224),(333,225),(335,226),(337,227),(339,228),(340,230),(342,229)
(344,230),(342,231),(344,232),(346,233),(348,234),(350,235),(352,236),(353,238),(355,239),(357,240),(359,241),(360,243),(362,244),(363,246),(364,248)
(365,250),(366,252),(368,253),(369,255),(370,257),(371,259),(372,261),(373,263),(374,265),(375,267),(376,269),(377,271),(375,270),(376,272),(377,274)
(375,273),(377,272),(378,274),(379,276),(380,278),(381,280),(382,282),(383,284),(384,286),(385,288),(386,290),(387,292),(388,294),(389,296),(390,298)
(391,300),(390,302),(389,300),(388,298),(387,296),(389,297),(388,295),(387,293),(386,291),(385,289),(384,287),(383,285),(382,283),(381,281),(380,279)
(379,277),(378,275),(377,273),(376,271),(375,269),(374,267),(373,265),(375,266),(374,264),(372,263),(371,261),(370,259),(369,257),(367,256),(368,254)
(367,252),(366,250),(365,248),(364,246),(362,245),(363,247),(364,249),(365,251),(366,253),(367,255),(369,256),(370,258),(371,260),(372,262),(373,264)
(374,266),(375,268),(376,270),(374,271),(373,269),(372,267),(374,268),(373,266),(372,264),(371,262),(370,260),(369,258),(368,256),(367,254),(365,253)
(364,251),(363,249),(362,247),(361,245),(359,244),(360,242),(361,244),(362,246),(363,248),(364,250),(362,249),(361,247),(360,245),(359,243),(358,241)
(356,240),(357,242),(358,244),(359,242),(360,244),(361,246),(362,248),(363,250),(364,252),(365,254),(366,256),(368,257),(369,259),(370,261),(371,263)
(372,265),(373,267),(374,269),(375,271),(376,273),(377,275),(378,277),(379,279),(380,281),(381,283),(382,285),(383,287),(384,289),(385,291),(386,293)
(387,295),(388,297),(389,299),(390,301),(388,302),(387,300),(389,301),(388,303),(387,305),(386,303),(388,304),(390,305),(388,306),(387,308),(389,307)
(388,309),(387,311),(386,313),(385,315),(387,314),(386,316),(385,318),(384,320),(383,322),(382,324),(381,326),(380,328),(379,330),(378,332),(379,334)
(378,336),(376,337),(377,335),(378,333),(379,331),(380,329),(378,330),(379,328),(380,326),(381,324),(382,322),(383,320),(382,318),(384,319),(385,317)
(386,315),(385,313),(384,315),(383,317),(382,319),(383,321),(382,323),(381,325),(380,327),(379,329),(378,331),(377,333),(376,335),(377,337),(376,339)
(375,341),(374,343),(373,345),(372,347),(371,349),(370,351),(369,353),(368,355),(366,356),(367,358),(366,360),(365,358),(364,360),(363,362),(361,363)
(360,365),(358,366),(356,367),(354,368),(352,369),(353,367),(354,369),(356,368),(358,367),(359,365),(361,364),(363,363),(364,361),(365,359),(366,357)
(368,356),(369,354),(370,352),(368,353),(367,355),(365,356),(364,358),(363,360),(362,362),(360,363),(358,364),(357,366),(355,367),(353,368),(351,369)
(349,370),(350,372),(348,373),(346,374),(344,375),(342,376),(340,377),(338,378),(336,379),(334,380),(332,381),(330,382),(328,383),(326,384),(324,385)
(322,386),(320,387),(318,388),(316,389),(314,390),(312,391),(310,392),(308,393),(306,394),(304,395),(302,396),(300,397),(298,396),(296,395),(294,394)
(292,393),(290,392),(288,391),(286,390),(284,389),(282,388),(280,387),(279,389),(277,388),(275,387),(273,386),(271,385),(269,384),(267,383),(265,382)
(263,381),(261,380),(263,379),(265,380),(267,381),(269,382),(271,383),(273,384),(275,385),(277,386),(279,387),(281,388),(283,387),(282,389),(284,390)
(285,388),(287,389),(289,390),(288,392),(290,393),(292,394),(294,393),(296,394),(298,395),(300,396),(302,395),(304,394),(306,393),(308,392),(310,391)
(312,390),(314,389),(316,388),(318,387),(320,386),(322,385),(324,384),(326,383),(328,384),(330,383),(332,382),(334,381),(335,379),(333,380),(331,381)
(329,382),(327,383),(325,384),(323,385),(321,386),(319,387),(317,388),(315,389),(313,390),(311,391),(309,392),(307,393),(305,394),(303,395),(301,394)
(299,395),(297,394),(295,393),(293,392),(291,391),(293,390),(292,392),(290,391),(288,390),(286,389),(284,388),(282,387),(280,388),(278,387),(276,386)
(274,385),(272,384),(270,383),(268,382),(266,381),(264,380),(262,379),(260,378),(258,377),(256,376),(254,375),(252,374),(250,373),(248,372),(246,371)
(244,370),(245,372),(243,371),(241,370),(239,369),(237,370),(235,369),(234,367),(236,368),(238,369),(237,367),(239,368),(238,366),(237,368),(235,367)
(233,366),(232,364),(231,362),(230,360),(229,358),(228,356),(227,354),(226,352),(225,350),(224,352),(223,350),(222,348),(221,346),(220,344),(219,342)
(218,340),(217,338),(216,336),(215,334),(216,332),(217,334),(218,336),(219,338),(220,340),(221,342),(219,343),(220,345),(221,347),(223,348),(224,350)
(225,352),(226,354),(227,356),(229,357),(230,359),(231,361),(232,363),(233,365),(235,366),(234,364),(236,365),(235,363),(234,365),(233,363),(232,361)
(231,359),(230,357),(229,355),(228,353),(227,355),(226,353),(225,351),(224,349),(223,347),(222,345),(221,343),(220,341),(219,339),(218,337),(217,335)
(216,333),(215,331),(214,329),(213,327),(212,325),(213,323),(211,324),(210,322),(212,321),(213,319),(211,320),(210,318),(212,317),(211,315),(210,313)
(209,311),(208,309),(207,307),(206,305),(207,303),(206,301),(205,299),(206,297),(207,295),(206,293),(207,291),(208,293),(206,294),(207,292),(208,290)
(209,288),(210,286),(211,284),(212,282),(213,280),(214,278),(215,276),(216,274),(217,272),(218,270),(219,268),(220,266),(221,264),(222,262),(223,260)
(224,258),(225,256),(226,254),(227,252),(229,251),(230,249),(231,247),(232,245),(233,243),(234,241),(235,239),(236,237),(238,236),(240,235),(242,234)
(244,233),(246,232),(248,231),(250,230),(252,229),(254,228),(256,227),(257,225),(259,224),(261,223),(263,222),(265,221),(267,220),(269,219),(271,218)
(273,217),(275,216),(277,215),(279,214),(281,213),(283,212),(285,211),(287,210),(289,211),(291,210),(293,211),(295,210),(297,209),(299,208),(301,209)
(303,210),(305,211),(307,212),(305,213),(306,211),(304,210),(302,209),(300,208),(298,209),(300,210),(302,211),(304,212),(306,213),(308,212),(310,213)
(312,214),(314,215),(316,216),(318,217),(320,218),(322,219),(324,220),(326,221),(328,222),(330,223),(332,224),(334,225),(336,226),(338,227),(340,228)
(341,230),(343,231),(345,232),(347,233),(348,235),(350,236),(352,237),(354,238),(356,239),(357,241),(355,240),(353,239),(351,238),(353,237),(351,236)
(349,235),(347,234),(345,233),(343,232),(342,230),(340,229),(339,227),(337,226),(335,225),(333,224),(331,223),(329,222),(327,221),(325,220),(323,219)
(321,218),(319,217),(317,216),(315,217),(313,216),(311,215),(309,214),(307,213),(305,212),(303,211),(301,210),(299,209),(297,208),(295,209),(293,210)
(291,211),(289,212),(287,213),(286,211),(284,212),(282,213),(280,214),(278,215),(276,216),(274,217),(272,218),(270,219),(268,220),(266,221),(264,222)
(262,223),(260,224),(258,225),(256,226),(254,227),(252,228),(250,229),(248,230),(246,231),(244,232),(242,233),(240,234),(238,235),(237,237),(239,236)
(241,235),(243,234),(245,233),(247,232),(249,231),(251,230),(253,229),(255,228),(257,227),(259,226),(261,225),(260,223),(262,222),(264,221),(266,220)
(268,219),(270,218),(272,217),(274,216),(276,215),(278,214),(280,213),(282,212),(281,214),(279,215),(277,216),(275,217),(273,218),(271,219),(269,220)
(267,221),(265,222),(263,223),(261,224),(259,225),(257,226),(255,227),(253,228),(251,229),(249,230),(247,231),(245,232),(243,233),(241,234),(239,235)
(238,237),(236,238),(235,240),(233,241),(232,243),(231,245),(230,247),(229,249),(228,251),(227,253),(226,255),(225,257),(224,259),(223,261),(222,263)
(221,265),(220,267),(219,269),(218,271),(217,273),(216,275),(215,277),(214,279),(213,281),(212,283),(214,282),(213,284),(212,286),(211,288),(210,290)
(209,292),(208,294),(207,296),(206,298),(205,300),(206,302),(207,304),(208,306),(209,308),(210,310),(209,312),(210,314),(211,316),(212,318),(214,317)
(213,315),(212,313),(211,311),(210,309),(209,307),(208,305),(209,303),(207,302),(206,300),(205,298),(206,296),(207,294),(208,292),(209,290),(210,288)
(211,286),(212,284),(213,282),(214,280),(215,278),(216,276),(217,274),(218,272),(219,270),(220,268),(221,266),(223,265),(222,267),(221,269),(220,271)
(219,273),(218,275),(217,277),(216,279),(215,281),(214,283),(213,285),(212,287),(211,289),(210,291),(209,293),(208,295),(207,297),(206,299),(207,301)
(208,303),(209,305),(208,307),(209,309),(210,311),(211,313),(212,315),(211,317),(213,318),(214,316),(213,314),(212,312),(211,310),(210,308),(209,306)
(208,304),(210,305),(211,307),(212,309),(213,311),(211,312),(212,314),(213,316),(214,314),(213,312),(212,310),(211,308),(210,306),(209,304),(208,302)
(207,300),(208,298),(209,296),(210,294),(211,292),(209,291),(210,289),(211,287),(212,285),(213,283),(214,281),(215,279),(216,277),(217,275),(218,273)
(219,271),(220,269),(221,267),(222,265),(223,263),(224,261),(225,259),(226,257),(227,255),(228,253),(230,252),(231,250),(232,248),(233,246),(234,244)
(235,242),(236,240),(237,238),(239,237),(241,236),(243,235),(245,234),(247,233),(249,232),(251,231),(253,230),(255,229),(257,228),(258,226),(260,225)
(262,224),(264,223),(266,222),(268,221),(270,220),(272,219),(274,218),(276,217),(278,216),(280,215),(282,214),(284,213),(286,212),(288,211),(290,212)
(292,211),(294,212),(296,211),(298,210),(300,211),(302,212),(304,213),(306,214),(308,213),(310,214),(312,215),(314,216),(316,217),(318,218),(320,219)
(322,220),(324,221),(326,222),(328,223),(330,224),(332,225),(334,226),(336,227),(338,228),(339,230),(341,231),(342,233),(344,234),(346,235),(348,236)
(350,237),(352,238),(354,239),(355,241),(353,240),(351,239),(349,238),(351,237),(349,236),(347,235),(345,234),(343,233),(341,232),(339,231),(338,229)
(336,228),(334,227),(332,226),(330,225),(328,224),(326,223),(324,222),(322,221),(320,220),(318,219),(316,218),(314,217),(312,216),(310,215),(308,214)
(306,215),(304,214),(303,212),(301,211),(299,210),(297,211),(299,212),(301,213),(303,214),(305,215),(307,214),(309,215),(311,216),(313,217),(315,218)
(317,219),(319,220),(321,221),(323,222),(325,223),(327,224),(329,225),(331,226),(333,227),(335,228),(337,229),(338,231),(339,229),(337,228),(335,227)
(333,226),(331,225),(329,224),(327,223),(325,222),(323,221),(321,220),(319,219),(317,218),(315,219),(313,218),(311,217),(309,216),(307,215),(305,214)
(303,213),(301,212),(299,211),(297,210),(295,211),(293,212),(291,213),(289,214),(288,212),(286,213),(284,214),(282,215),(280,216),(278,217),(276,218)
(274,219),(272,220),(270,221),(268,222),(266,223),(264,224),(262,225),(260,226),(258,227),(256,228),(254,229),(252,230),(250,231),(248,232),(246,233)
(244,234),(242,235),(240,236),(239,238),(237,239),(236,241),(234,242),(233,244),(232,246),(231,248),(230,250),(229,252),(228,254),(227,256),(226,258)
(225,260),(224,262),(223,264),(222,266),(221,268),(220,270),(219,272),(218,274),(217,276),(216,278),(215,280),(216,282),(215,284),(214,286),(213,288)
(212,290),(213,292),(211,291),(210,293),(209,295),(208,297),(207,299),(208,301),(209,299),(207,298),(208,296),(209,294),(210,292),(211,290),(212,288)
(213,286),(214,284),(215,282),(216,280),(217,278),(218,276),(219,274),(220,272),(221,270),(222,268),(223,266),(224,264),(225,262),(226,260),(227,258)
(228,256),(229,254),(231,253),(232,251),(231,249),(232,247),(233,245),(234,243),(235,241),(236,239),(238,238),(237,240),(236,242),(235,244),(234,246)
(233,248),(232,250),(231,252),(229,253),(228,255),(227,257),(226,259),(225,261),(224,263),(226,262),(227,260),(228,258),(229,256),(230,254),(232,253)
(231,251),(232,249),(233,247),(234,245),(235,243),(237,242),(238,240),(240,239),(241,237),(243,236),(245,235),(247,234),(249,233),(251,232),(253,231)
(255,230),(257,229),(259,228),(261,227),(263,226),(265,225),(263,224),(265,223),(267,222),(269,221),(271,220),(273,219),(275,218),(277,217),(279,216)
(281,215),(283,214),(285,213),(287,212),(289,213),(291,212),(293,213),(294,211),(296,210),(295,212),(297,213),(298,211),(296,212),(295,214),(293,215)
(292,213),(290,214),(288,213),(286,214),(284,215),(282,216),(280,217),(278,218),(276,219),(274,220),(272,221),(270,222),(268,223),(266,224),(264,225)
(262,226),(260,227),(258,228),(256,229),(254,230),(252,231),(250,232),(248,233),(246,234),(244,235),(242,236),(240,237),(239,239),(241,238),(243,237)
(245,236),(247,235),(249,234),(251,233),(253,232),(255,231),(257,230),(259,229),(261,228),(259,227),(261,226),(263,225),(265,224),(267,223),(269,222)
(271,221),(273,220),(275,219),(277,218),(279,217),(281,216),(283,215),(285,214),(287,215),(285,216),(283,217),(281,218),(279,219),(277,220),(275,221)
(273,222),(271,223),(269,224),(267,225),(265,226),(263,227),(262,229),(260,228),(258,229),(256,230),(254,231),(252,232),(250,233),(248,234),(246,235)
(244,236),(242,237),(240,238),(238,239),(237,241),(236,243),(235,245),(234,247),(233,249),(235,248),(236,246),(237,244),(238,242),(239,240),(241,239)
(243,238),(245,237),(247,236),(249,235),(251,234),(253,233),(255,232),(257,231),(259,230),(261,229),(262,227),(264,226),(266,225),(268,224),(270,223)
(272,222),(274,221),(276,220),(278,219),(280,218),(282,217),(284,216),(286,215),(288,214),(290,213),(292,212),(294,213),(292,214),(290,215),(288,216)
(287,214),(285,215),(283,216),(281,217),(279,218),(277,219),(275,220),(273,221),(271,222),(269,223),(267,224),(266,226),(268,225),(270,224),(272,223)
(274,222),(276,221),(278,220),(280,219),(282,218),(284,217),(286,216),(288,215),(287,217),(289,216),(291,215),(293,214),(295,213),(297,212),(299,213)
(297,214),(298,212),(296,213),(294,214),(292,215),(290,216),(291,214),(289,215),(287,216),(285,217),(283,218),(281,219),(279,220),(277,221),(275,222)
(273,223),(271,224),(269,225),(267,226),(265,227),(263,228),(262,230),(260,229),(258,230),(256,231),(254,232),(252,233),(250,234),(248,235),(246,236)
(244,237),(242,238),(241,240),(239,241),(238,243),(236,244),(235,246),(234,248),(233,250),(232,252),(230,253),(229,255),(228,257),(227,259),(226,261)
(225,263),(224,265),(223,267),(222,269),(221,271),(220,273),(219,275),(218,277),(217,279),(216,281),(215,283),(214,285),(213,287),(212,289),(213,291)
(212,293),(211,295),(210,297),(211,299),(209,300),(210,302),(211,304),(212,306),(210,307),(211,309),(212,311),(213,313),(214,315),(213,317),(212,319)
(211,321),(212,323),(213,325),(214,327),(212,326),(213,328),(214,330),(215,332),(216,334),(217,336),(218,338),(219,340),(220,342),(221,344),(222,346)
(224,347),(225,349),(226,351),(227,353),(228,355),(230,356),(231,358),(232,360),(233,362),(234,360),(232,359),(233,361),(234,363),(235,365),(236,367)
(238,368),(240,369),(242,370),(244,371),(246,372),(248,373),(250,374),(252,375),(254,376),(256,377),(258,378),(257,376),(259,377),(258,375),(256,374)
(254,373),(255,375),(253,374),(251,373),(249,372),(247,371),(245,370),(243,369),(241,368),(239,367),(237,366),(236,364),(235,362),(237,363),(235,364)
(236,366),(238,365),(240,366),(238,367),(240,368),(242,369),(241,367),(239,366),(237,365),(239,364),(241,365),(240,367),(242,368),(244,369),(246,370)
(248,371),(250,372),(252,373),(254,374),(256,375),(258,376),(260,377),(262,378),(264,379),(266,380),(268,381),(270,382),(272,383),(274,384),(276,385)
(278,386),(277,384),(279,385),(281,386),(283,385),(284,387),(285,389),(287,390),(289,391),(291,392),(293,393),(295,394),(297,395),(299,396),(301,395)
(303,394),(305,393),(307,392),(309,391),(311,390),(313,389),(315,388),(317,387),(319,386),(321,385),(323,384),(325,383),(327,382),(329,381),(331,380)
(333,379),(335,378),(337,377),(339,376),(341,375),(343,374),(345,373),(347,372),(349,371),(351,370),(353,369),(355,368),(356,366),(358,365),(360,364)
(362,363),(363,361),(364,359),(365,357),(366,355),(367,353),(368,351),(369,349),(370,347),(372,348),(373,346),(374,344),(375,342),(376,340),(374,341)
(373,343),(372,345),(371,347),(370,349),(369,351),(367,352),(366,354),(364,355),(363,357),(362,359),(361,361),(359,362),(357,363),(359,364),(357,365)
(355,366),(356,364),(358,363),(360,362),(362,361),(363,359),(364,357),(365,355),(367,354),(368,352),(369,350),(370,348),(371,346),(372,344),(373,342)
(374,340),(375,338),(376,336),(377,334),(375,335),(376,333),(377,331),(378,329),(379,327),(380,325),(381,323),(382,321),(383,319),(381,320),(380,322)
(379,324),(378,326),(377,328),(376,330),(377,332),(376,334),(375,336),(374,338),(375,340),(373,341),(372,343),(371,345),(369,346),(368,348),(367,350)
